number,alpha,common,band_size,scientific,T & E*,Comments,taxonomic_order
5920,ABTO,Abert's Towhee,"1A, 2, 1D",Melozone aberti,,,1028
4650,ACFL,Acadian Flycatcher,"0A, 0",Empidonax virescens,Ontario,,663
4070,ACWO,Acorn Woodpecker,"2, 1D, 2A",Melanerpes formicivorus,,,591
6641,ADWA,Adelaide's Warbler,"0A, 0",Setophaga adelaidae,,,976
8504,ADPE,Adelie Penguin,9,Pygoscelis adeliae,,,107
3152,AFCD,African Collared-Dove,"4, 4A",Streptopelia roseogrisea,,,472
8514,AFPE,African Penguin,9,Spheniscus demersus,,,114
8100,AFSI,African Silverbill,"0, 0A, 1C",Euodice cantans,,,1209
7960,AKEK,Akekee,"1, 1C",Loxops caeruleirostris,Y,,1171
7950,AKEP,Akepa,"0, 1",Loxops coccineus,Y,,1172
7890,AKIP,Akiapolaau,"1A, 1B",Hemignathus wilsoni,Y,,1164
7900,AKIK,Akikiki,"1, 1C, 0",Oreomystis bairdi,Y,,1166
8010,AKOH,Akohekohe,1A,Palmeria dolei,Y,,1174
232,AMMU,Alaska Marbled Murrelet,"3, 3B",Brachyramphus marmoratus,,Alaskan populations of Marbled Murrelet (not endangered).,385
4661,ALFL,Alder Flycatcher,"0A, 0",Empidonax alnorum,,AOU split from 4669-TRFL in 1973.,664
1721,ACGO,Aleutian Cackling Goose,"7B, 7",Branta hutchinsii leucopareia,,,21
730,ALTE,Aleutian Tern,"2, 2A, 1D",Onychoprion aleuticus,,,440
4340,ALHU,Allen's Hummingbird,X,Selasphorus sasin,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",564
5031,ALOR,Altamira Oriole,3,Icterus gularis,,,1141
2250,AMAV,American Avocet,"4, 4A",Recurvirostra americana,,Band above the intertarsal joint only.,295
1900,AMBI,American Bittern,"M: 7A
F: 6",Botaurus lentiginosus,,,212
1330,ABDU,American Black Duck,7A,Anas rubripes,,,43
1337,ABDX,American Black Duck Dominant X Mallard Hybrid,7A,,,Anas rubripes X A. platyrhynchos,44
2210,AMCO,American Coot,"6, 5A, 5",Fulica americana,,,286
4880,AMCR,American Crow,"5, 5A",Corvus brachyrhynchos,,,750
7010,AMDI,American Dipper,"2, 1D, 1A",Cinclus mexicanus,,,817
1820,AMFL,American Flamingo,"8, 8A",Phoenicopterus ruber,,,103
2720,AMGP,American Golden-Plover,"3, 2A, 2",Pluvialis dominica,,AOU split from 2729-LEGP in 1993.,301
5290,AMGO,American Goldfinch,"0, 0A, 1C, 1",Spinus tristis,,,1191
3341,AGOS,American Goshawk,"M: 6, 7A
F: 7A, 7B",Accipiter atricapillus,British Columbia,"Northern Goshawk split, AOS 64rd Supplement (2023)",248
3600,AMKE,American Kestrel,"3B, 3A, 3",Falco sparverius,,,623
2860,AMOY,American Oystercatcher,"5A, 5, 6",Haematopus palliatus,,,296
6970,AMPI,American Pipit,"1, 1C",Anthus rubescens,,,909
6870,AMRE,American Redstart,"0A, 0",Setophaga ruticilla,,,952
7610,AMRO,American Robin,2,Turdus migratorius,,,872
4010,ATTW,American Three-toed Woodpecker,2,Picoides dorsalis,,,609
5590,ATSP,American Tree Sparrow,"1, 0, 1C",Spizelloides arborea,,,1033
1250,AWPE,American White Pelican,"9, 9C, 8A",Pelecanus erythrorhynchos,,,210
1370,AMWI,American Wigeon,6,Mareca americana,,,41
2280,AMWO,American Woodcock,3,Scolopax minor,,,367
210,ANMU,Ancient Murrelet,"3, 3B",Synthliboramphus antiquus,,,392
1180,ANHI,Anhinga,"7B, 8",Anhinga anhinga,,,209
7840,ANIA,Anianiau,"0, 1C, 1",Magumma parva,,,1165
4310,ANHU,Anna's Hummingbird,X,Calypte anna,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",559
8532,ANPE,Antarctic Petrel,5,Thalassoica antarctica,,,136
8548,ANTE,Antarctic Tern,"3, 3B",Sterna vittata,,,455
4364,ACHU,Antillean Crested Hummingbird,X,Orthorhyncus cristatus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",571
6061,ANEU,Antillean Euphonia,"0, 1C, 1",Chlorophonia musica,,,1148
4201,ANNI,Antillean Nighthawk,"2, 1A, 1D",Chordeiles gundlachii,,,530
8020,APAP,Apapane,"1, 1C, 1B",Himatione sanguinea,,,1175
3590,APFA,Aplomado Falcon,"M: 4
F: 5",Falco femoralis,Y,Lock-on bands recommended.,625
90,ARLO,Arctic Loon,7B,Gavia arctica,,,91
710,ARTE,Arctic Tern,"2, 2A",Sterna paradisaea,,,454
7470,ARWA,Arctic Warbler,"0A, 0",Phylloscopus borealis,,,825
7476,AKLW,Arctic/Kamchatka Leaf Warbler,"0A, 0",,,Phylloscopus borealis and P. examinandus prior to split in 2014,826
3980,ARWO,Arizona Woodpecker,1A,Dryobates arizonae,,,606
9141,ARRW,Arrowhead Warbler,0A,Setophaga pharetra,,,950
4540,ATFL,Ash-throated Flycatcher,"1B, 1A, 1",Myiarchus cinerascens,,,683
1080,ASSP,Ashy Storm-Petrel,1B,Hydrobates homochroa,,,182
3651,AFOW,Ashy-faced Owl,"6, 7A",Tyto glaucops,,Lock-on bands recommended.,504
1730,ATBR,Atlantic Brant,"7B, 7",Branta bernicla hrota,,,17
130,ATPU,Atlantic Puffin,5,Fratercula arctica,,,399
3621,ACCA,Audubon's Crested Caracara,"7A, 7B",Caracara plancus audubonii,Y,Endangered population in Florida. Lock-on bands recommended.,621
5030,AUOR,Audubon's Oriole,2,Icterus graduacauda,,,1142
920,AUSH,Audubon's Shearwater,"3B, 3A",Puffinus lherminieri,,,173
6560,AUWA,Audubon's Warbler,"0, 1C, 0A, 1",Setophaga coronata auduboni,,,972
7631,AZTH,Aztec Thrush,2,Ridgwayia pinicola,,,876
5750,BACS,Bachman's Sparrow,"1, 1C",Peucaea aestivalis,,,1032
7031,BAMO,Bahama Mockingbird,"2, 1D, 1A",Mimus gundlachii,,,888
5044,BAHO,Bahama Oriole,"1A, 1D, 2",Icterus northropi,,,1127
6151,BAHS,Bahama Swallow,"0, 1, 1C",Tachycineta cyaneoviridis,,,770
4371,BAWO,Bahama Woodstar,X,Nesophlox evelynae,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",555
9145,BAYE,Bahama Yellowthroat,"1, 1C",Geothlypis rostrata,,,947
1391,BATE,Baikal Teal,4A,Sibirionetta formosa,,,60
2410,BASA,Baird's Sandpiper,"1B, 1A",Calidris bairdii,,,352
5450,BAIS,Baird's Sparrow,"1, 1C",Centronyx bairdii,,,1055
7532,BACG,Baja Gnatcatcher,0A,Polioptila californica,,,814
3520,BAEA,Bald Eagle,"9, 8A, 9A",Haliaeetus leucocephalus,,Rivet bands only.,242
5070,BAOR,Baltimore Oriole,"1A, 1B, 1D",Icterus galbula,,,1143
5078,BBOH,Baltimore X Bullock's Oriole Hybrid,1A,,,,1138
6350,BANA,Bananaquit,"0, 0A, 1C, 1",Coereba flaveola,,,996
1062,BANP,Band-rumped Storm-Petrel,"1B, 1A, 1",Hydrobates castro,Y,,183
3120,BTPI,Band-tailed Pigeon,"5, 5A",Patagioenas fasciata,,,470
6160,BANS,Bank Swallow,"0, 1C, 1, 0A",Riparia riparia,"Alberta
British Columbia
Manitoba
New Brunswick
Newfoundland and Labrador
Nova Scotia
Ontario
Prince Edward Island
Québec
Saskatchewan
Yukon Territory
Northwest Territories",,772
2500,BARG,Bar-tailed Godwit,"M: 4
F: 4A",Limosa lapponica,,,334
6642,BARW,Barbuda Warbler,"0A, 0",Setophaga subita,,,977
3650,BNOW,Barn Owl,"6, 7A",Tyto alba,"British Columbia
Ontario
Québec",Lock-on bands recommended.,503
6130,BARS,Barn Swallow,"1, 0",Hirundo rustica,"Alberta
British Columbia
Manitoba
New Brunswick
Newfoundland and Labrador
Nova Scotia
Ontario
Prince Edward Island
Québec
Saskatchewan
Yukon Territory
Northwest Territories",,775
1750,BRNG,Barnacle Goose,7B,Branta leucopsis,,,20
3680,BDOW,Barred Owl,"7B, 7D",Strix varia,,Lock-on bands recommended.,522
1520,BAGO,Barrow's Goldeneye,"7A, 6",Bucephala islandica,,,82
6600,BBWA,Bay-breasted Warbler,"0, 1C, 0A, 1",Setophaga castanea,,,959
542,BEGU,Belcher's Gull,5,Larus belcheri,,,413
5430,BSSP,Belding's Savannah Sparrow,"1, 1C",Passerculus sandwichensis beldingi,,,1051
5744,BESP,Bell's Sparrow,"1, 1C",Artemisiospiza belli,,AOU split from 5740 Sage Sparrow in 2014.,1047
6330,BEVI,Bell's Vireo,0,Vireo bellii,,,715
3900,BEKI,Belted Kingfisher,"3A, 3B, 3",Megaceryle alcyon,,,586
7080,BETH,Bendire's Thrasher,2,Toxostoma bendirei,,,883
4381,BEHU,Berylline Hummingbird,X,Saucerottia beryllina,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",572
1801,BESW,Bewick's Swan,9,Cygnus columbianus bewickii,,,34
7190,BEWR,Bewick's Wren,"1, 0, 1C",Thryomanes bewickii,,,809
7571,BITH,Bicknell's Thrush,1B,Catharus bicknelli,"New Brunswick
Nova Scotia
Québec",,860
6223,BIOO,Bishop's Oo,3,Moho bishopi,Y,,914
1740,BLBR,Black Brant,"7A, 7, 7B",Branta bernicla nigricans,,,19
8740,BLDR,Black Drongo,2,Dicrurus macrocercus,,,730
270,BLGU,Black Guillemot,"4, 4A",Cepphus grylle,,,382
791,BLNO,Black Noddy,"2, 3, 2A",Anous minutus,,,434
2870,BLOY,Black Oystercatcher,"5, 5A",Haematopus bachmani,,,297
4580,BLPH,Black Phoebe,"1, 1C",Sayornis nigricans,,,677
2160,BLRA,Black Rail,"1D, 1A, 2",Laterallus jamaicensis,,,267
5250,BLRF,Black Rosy-Finch,"1B, 1A, 1",Leucosticte atrata,,,1150
1630,BLSC,Black Scoter,7A,Melanitta americana,,,78
800,BLSK,Black Skimmer,"4, 4A, 3A, 4V",Rynchops niger,,,464
1070,BLSP,Black Storm-Petrel,"1A, 1B",Hydrobates melania,,,185
4220,BLSW,Black Swift,"1A, 1B",Cypseloides niger,"Alberta
British Columbia",,538
770,BLTE,Black Tern,"1D, 1A, 2",Chlidonias niger,,,447
2840,BLTU,Black Turnstone,"2A, 2",Arenaria melanocephala,,,337
3260,BLVU,Black Vulture,8V,Coragyps atratus,,Cannot band with metal bands--request “air” bands for reporting wing-tagged birds.,233
1731,BABI,Black X Atlantic Brant Intergrade,"7A, 7, 7B",,,,18
6360,BAWW,Black-and-white Warbler,"0, 0A, 1C, 1",Mniotilta varia,,,932
6951,BWAG,Black-backed Wagtail,"1, 1C",Motacilla alba lugens,,,905
4000,BBWO,Black-backed Woodpecker,2,Picoides arcticus,,,610
2700,BBPL,Black-bellied Plover,"3, 3B, 3A",Pluvialis squatarola,,,299
1770,BBWD,Black-bellied Whistling-Duck,"7A, 7",Dendrocygna autumnalis,,,1
3880,BBCU,Black-billed Cuckoo,"2, 3",Coccyzus erythropthalmus,,,497
4750,BBMA,Black-billed Magpie,"4, 3A, 3B",Pica hudsonia,,,747
822,BBAL,Black-browed Albatross,8,Thalassarche melanophris,,,120
7350,BCCH,Black-capped Chickadee,"0, 0A, 1C, 1",Poecile atricapillus,,,777
7531,BCGN,Black-capped Gnatcatcher,0A,Polioptila nigriceps,,,816
980,BCPE,Black-capped Petrel,3A,Pterodroma hasitata,,,147
6300,BCVI,Black-capped Vireo,"0, 1C, 0A, 1",Vireo atricapilla,,,717
4290,BCHU,Black-chinned Hummingbird,X,Archilochus alexandri,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",558
5650,BCSP,Black-chinned Sparrow,"0, 1C, 1",Spizella atrogularis,,,1039
5042,BCOR,Black-cowled Oriole,"1A, 1D, 2",Icterus prosthemelas,,,1132
7320,BCTI,Black-crested Titmouse,1B,Baeolophus atricristatus,,,791
2020,BCNH,Black-crowned Night-Heron,"7A, 7",Nycticorax nycticorax,,,225
6030,BFGR,Black-faced Grassquit,"0, 0A, 1C, 1",Melanospiza bicolor,,,1011
810,BFAL,Black-footed Albatross,7B,Phoebastria nigripes,,,129
5960,BHGR,Black-headed Grosbeak,"1A, 1D, 2",Pheucticus melanocephalus,,,1099
551,BHGU,Black-headed Gull,5,Chroicocephalus ridibundus,,,407
400,BLKI,Black-legged Kittiwake,"4A, 5, 4",Rissa tridactyla,,,402
731,BNTE,Black-naped Tern,2,Sterna sumatrana,,,451
2260,BNST,Black-necked Stilt,"3A, 4, 4A",Himantopus mexicanus,,Band above the intertarsal joint only.,293
8080,BRWX,Black-rumped Waxbill,"0, 1C, 1",Estrilda troglodytes,,,1205
7520,BTGN,Black-tailed Gnatcatcher,0A,Polioptila melanura,,,815
2520,BLAG,Black-tailed Godwit,4,Limosa limosa,,,332
6540,BTBW,Black-throated Blue Warbler,"0, 0A",Setophaga caerulescens,,,964
6650,BTYW,Black-throated Gray Warbler,"0A, 0",Setophaga nigrescens,,,980
6670,BTNW,Black-throated Green Warbler,"0A, 0",Setophaga virens,,,985
5730,BTSP,Black-throated Sparrow,"0, 1C, 1",Amphispiza bilineata,,,1043
5041,BVOR,Black-vented Oriole,2,Icterus wagleri,,,1131
930,BVSH,Black-vented Shearwater,4,Puffinus opisthomelas,,,172
6230,BWVI,Black-whiskered Vireo,"1, 1C",Vireo altiloquus,,,729
992,BWPE,Black-winged Petrel,2,Pterodroma nigripennis,,,153
2262,BWST,Black-winged Stilt,4,Himantopus himantopus,,,291
6620,BLBW,Blackburnian Warbler,"0, 0A",Setophaga fusca,,,960
6610,BLPW,Blackpoll Warbler,"0, 1C, 0A, 1",Setophaga striata,,,963
5971,BLBU,Blue Bunting,"1, 1C",Cyanocompsa parellina,,,1100
1691,BLGO,Blue Goose,7B,Anser caerulescens,,,11
1698,BGSG,Blue Greater Snow Goose,7B,,,,13
5970,BLGR,Blue Grosbeak,"1B, 1A",Passerina caerulea,,,1101
4770,BLJA,Blue Jay,"2, 3, 2A",Cyanocitta cristata,,,739
7121,BLMO,Blue Mockingbird,2,Melanotis caerulescens,,,891
8527,BLPE,Blue Petrel,3,Halobaena caerulea,,,139
9184,BBGR,Blue-black Grassquit,"0, 0A",Volatinia jacarina,,,1004
3815,BCLO,Blue-crowned Lorikeet,"2, 3",Vini australis,,"No butt-end bands, special parrot bands only.",629
8541,BECO,Blue-eyed Cormorant,"8, 7D",Leucocarbo atriceps,,,208
1141,BFBO,Blue-footed Booby,"7B, 7, 7A",Sula nebouxii,,,197
7510,BGGN,Blue-gray Gnatcatcher,0A,Polioptila caerulea,,,812
792,BGNO,Blue-gray Noddy,"2, 1D, 2A",Anous ceruleus,,,435
6290,BHVI,Blue-headed Vireo,"1C, 1, 0",Vireo solitarius,,AOU split from 6299-SOVI in 1998.,722
4270,BTMG,Blue-throated Mountain-gem,X,Lampornis clemenciae,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",554
1400,BWTE,Blue-winged Teal,"5, 4A",Spatula discors,,,54
6410,BWWA,Blue-winged Warbler,"0A, 0",Vermivora cyanoptera,,,928
7640,BLUE,Bluethroat,"1, 1C",Cyanecula svecica,,,843
5130,BTGR,Boat-tailed Grackle,"M: 4, 3A
F: 3, 3B",Quiscalus major,,,1121
4940,BOBO,Bobolink,"M: 1A, 1B
F: 1B, 1A",Dolichonyx oryzivorus,"Alberta
British Columbia
Manitoba
New Brunswick
Newfoundland and Labrador
Nova Scotia
Ontario
Prince Edward Island
Québec
Saskatchewan",,1108
6180,BOWA,Bohemian Waxwing,1A,Bombycilla garrulus,,,911
600,BOGU,Bonaparte's Gull,"3, 3B",Chroicocephalus philadelphia,,,406
991,BOPE,Bonin Petrel,"3, 3B, 2A",Pterodroma hypoleuca,,,152
7400,BOCH,Boreal Chickadee,"0, 0A, 1C, 1",Poecile hudsonicus,,,781
3710,BOOW,Boreal Owl,"5, 6",Aegolius funereus,,Lock-on bands recommended.,526
5760,BOSP,Botteri's Sparrow,"1, 1C",Peucaea botterii,,,1030
5141,BRAM,Brambling,"1B, 1, 1C",Fringilla montifringilla,,,1146
1220,BRAC,Brandt's Cormorant,8,Urile penicillatus,,,201
5100,BRBL,Brewer's Blackbird,"2, 1D",Euphagus cyanocephalus,,,1119
5620,BRSP,Brewer's Sparrow,"0, 1C, 0A, 1",Spizella breweri,,,1036
6412,BRWA,Brewster's Warbler,"0A, 0",,,,929
3222,BRQD,Bridled Quail-Dove,"3A, 4",Geotrygon mystacea,,,487
760,BRTE,Bridled Tern,"2A, 3, 2",Onychoprion anaethetus,,,439
7340,BRTI,Bridled Titmouse,"1, 1C",Baeolophus wollweberi,,,786
8700,BRWE,Bridled White-eye,"0A, 0",Zosterops conspicillatus,,,837
2680,BTCU,Bristle-thighed Curlew,"4A, 5",Numenius tahitiensis,,,330
4410,BBLH,Broad-billed Hummingbird,X,Cynanthus latirostris,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",570
8528,BBPR,Broad-billed Prion,3,Pachyptila vittata,,,140
4320,BTHU,Broad-tailed Hummingbird,X,Selasphorus platycercus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",562
3430,BWHA,Broad-winged Hawk,"5, 6",Buteo platypterus,,Lock-on bands recommended.,253
8101,BRMA,Bronze Mannikin,0A,Spermestes cucullata,,,1208
4960,BROC,Bronzed Cowbird,"M: 2, 1D
F: 1A, 1D",Molothrus aeneus,,,1125
1150,BRBO,Brown Booby,"7B, 7",Sula leucogaster,,,198
7260,BRCR,Brown Creeper,"0A, 0",Certhia americana,,,798
4832,BRJA,Brown Jay,"4A, 4, 3A",Psilorhinus morio,,,735
790,BRNO,Brown Noddy,3,Anous stolidus,,,433
1260,BRPE,Brown Pelican,"8A, 9, 8",Pelecanus occidentalis,,,211
6211,BRSH,Brown Shrike,"1B, 1A",Lanius cristatus,,,707
8554,BRSK,Brown Skua,"7B, 7A",Stercorarius antarcticus,,,373
7050,BRTH,Brown Thrasher,"2, 3",Toxostoma rufum,,,881
9116,BRTR,Brown Trembler,"2, 1D",Cinclocerthia ruficauda,,,879
5260,BCRF,Brown-capped Rosy-Finch,"1B, 1A, 1",Leucosticte australis,,,1151
4530,BCFL,Brown-crested Flycatcher,1A,Myiarchus tyrannulus,,,686
4950,BHCO,Brown-headed Cowbird,"M: 1A, 1D, 2, 1B
F: 1B, 1A, 1D",Molothrus ater,,,1126
7290,BHNU,Brown-headed Nuthatch,"0, 1C",Sitta pusilla,,,797
3814,BTPA,Brown-throated Parakeet,"3, 2",Eupsittula pertinax,,"No butt-end bands, special parrot bands only.",634
2161,BBRA,Buff-banded Rail,4,Gallirallus philippensis,,,270
4390,BUFH,Buff-bellied Hummingbird,X,Amazilia yucatanensis,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",574
4700,BBFL,Buff-breasted Flycatcher,"0A, 0",Empidonax fulvifrons,,,675
2620,BBSA,Buff-breasted Sandpiper,1A,Calidris subruficollis,,,356
4161,BCNI,Buff-collared Nightjar,2,Antrostomus ridgwayi,,,534
1530,BUFF,Bufflehead,"5, 5A",Bucephala albeola,,,80
8521,BUAL,Buller's Albatross,8,Thalassarche bulleri,,,123
962,BULS,Buller's Shearwater,4,Ardenna bulleri,,,165
5080,BUOR,Bullock's Oriole,"1A, 1B, 1D",Icterus bullockii,,,1137
1010,BUPE,Bulwer's Petrel,"2, 2A, 3",Bulweria bulwerii,,,157
4350,BUHU,Bumblebee Hummingbird,X,Selasphorus heloisa,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",561
3780,BUOW,Burrowing Owl,4,Athene cunicularia,"Alberta
British Columbia
Manitoba
Saskatchewan",Lock-on bands recommended.,516
7430,BUSH,Bushtit,"0A, 0",Psaltriparus minimus,,,793
7130,CACW,Cactus Wren,"1B, 1A",Campylorhynchus brunneicapillus,,,810
2164,CBRA,California Black Rail,"1D, 1A, 2",Laterallus jamaicensis coturniculus,,,269
3240,CALC,California Condor,8V,Gymnogyps californianus,Y,Cannot band with metal bands--request “air” bands for reporting wing-tagged birds.,235
7530,CAGN,California Gnatcatcher,0A,Polioptila californica,Y,,813
530,CAGU,California Gull,"5, 5A",Larus californicus,,,421
743,CLTE,California Least Tern,"1A, 1B",Sternula antillarum browni,Y,,444
2111,CRRA,California Ridgway's Rail,5,Rallus obsoletus obsoletus,Y,,272
4813,CASJ,California Scrub-Jay,"3, 2, 2A",Aphelocoma californica,,,741
3691,CSOW,California Spotted Owl,"7B, 7A",Strix occidentalis occidentalis,,Lock-on bands recommended.,519
7100,CATH,California Thrasher,3,Toxostoma redivivum,,,884
5911,CALT,California Towhee,"2, 1A, 1D",Melozone crissalis,,,1027
4360,CAHU,Calliope Hummingbird,X,Selasphorus calliope,,"Appropriate diameter to be determined based on species, gender, and geographic considerations.",568
1720,CAGO,Canada Goose,"8, 8A",Branta canadensis,,,28
4840,CAJA,Canada Jay,"3, 2, 2A",Perisoreus canadensis,,,734
6860,CAWA,Canada Warbler,"0, 0A",Cardellina canadensis,"Alberta
British Columbia
Manitoba
New Brunswick
Nova Scotia
Ontario
Prince Edward Island
Québec
Saskatchewan
Yukon Territory
Northwest Territories",,989
1470,CANV,Canvasback,7A,Aythya valisineria,,,64
5910,CANT,Canyon Towhee,"1A, 1D, 2",Melozone fusca,,,1026
7170,CANW,Canyon Wren,"1, 1C",Catherpes mexicanus,,,800
6500,CMWA,Cape May Warbler,"0, 0A, 1C, 1",Setophaga tigrina,,,954
1020,CAPE,Cape Petrel,"4, 4A",Daption capense,,,137
5511,CSSS,Cape Sable Seaside Sparrow,1B,Ammodramus maritimus mirabilis,Y,,1063
8660,CAHO,Cardinal Honeyeater,"1, 1C, 0",Myzomela cardinalis,,,704
2211,CARC,Caribbean Coot,6,Fulica caribaea,,,287
3181,CADO,Caribbean Dove,3A,Leptotila jamaicensis,,,489
4721,CAEL,Caribbean Elaenia,"1, 1C, 0, 1B",Elaenia martinica,,,650
6113,CAMA,Caribbean Martin,1A,Progne dominicensis,,,766
7360,CACH,Carolina Chickadee,"0, 0A, 1C",Poecile carolinensis,,,776
7180,CARW,Carolina Wren,"1B, 1",Thryothorus ludovicianus,,,808
640,CATE,Caspian Tern,"5, 4A",Hydroprogne caspia,,,446
5211,CACR,Cassia Crossbill,"1A, 1D",Loxia sinesciuris,,,1182
160,CAAU,Cassin's Auklet,"3, 3B, 3A",Ptychoramphus aleuticus,,,393
5180,CAFI,Cassin's Finch,"1B, 1, 1C",Haemorhous cassinii,,,1180
4480,CAKI,Cassin's Kingbird,1A,Tyrannus vociferans,,,695
5780,CASP,Cassin's Sparrow,"1, 1C",Peucaea cassinii,,,1031
6292,CAVI,Cassin's Vireo,"1C, 1, 0",Vireo cassinii,,AOU split from 6299-SOVI in 1998.,721
2001,CAEG,Cattle Egret,6,Bubulcus ibis,,,223
6121,CASW,Cave Swallow,"1, 1C",Petrochelidon fulva,,,774
671,CAYT,Cayenne Tern,3B,Thalasseus acuflavidus eurygnathus,,,461
6190,CEDW,Cedar Waxwing,1B,Bombycilla cedrorum,,,912
6580,CERW,Cerulean Warbler,"0A, 0",Setophaga cerulea,"Ontario
Québec",,955
7410,CBCH,Chestnut-backed Chickadee,"0, 0A",Poecile rufescens,,,780
5380,CCLO,Chestnut-collared Longspur,"1, 1C",Calcarius ornatus,"Alberta
Manitoba
Saskatchewan",,918
6590,CSWA,Chestnut-sided Warbler,"0A, 0",Setophaga pensylvanica,,,962
5013,CHME,Chihuahuan Meadowlark,"M: 3
F: 2, 3",Sturnella lilianae,,"From Meadowlark Split, AOS 63rd Supplement (2022)",1116
4870,CHRA,Chihuahuan Raven,"5, 5A",Corvus cryptoleucus,,,757
4230,CHSW,Chimney Swift,"1B, 1",Chaetura pelagica,"Manitoba
New Brunswick
Nova Scotia
Ontario
Québec
Saskatchewan",,539
8505,CHPE,Chinstrap Penguin,9,Pygoscelis antarcticus,,,108
5600,CHSP,Chipping Sparrow,"0, 0A, 1C, 1",Spizella passerina,,,1034
963,CHSH,Christmas Shearwater,"4, 4A",Puffinus nativitatis,,,168
4160,CWWI,Chuck-will's-widow,3,Antrostomus carolinensis,,,533
1410,CITE,Cinnamon Teal,"5, 4A",Spatula cyanoptera,,,55
6024,CRSE,Cinnamon-rumped Seedeater,"0, 0A",Sporophila torqueola,,"From split of White-collared Seedeater, AOS 59th Supplement (2019)",1007
2110,CLRA,Clapper Rail,"5, 4A",Rallus crepitans,,,275
11,CLGR,Clark's Grebe,"7A, 7, 7B",Aechmophorus clarkii,,,102
4910,CLNU,Clark's Nutcracker,"3, 3B, 3A",Nucifraga columbiana,,,746
5610,CCSP,Clay-colored Sparrow,"0, 0A, 1C, 1",Spizella pallida,,,1035
7621,CCTH,Clay-colored Thrush,2,Turdus grayi,,,869
6120,CLSW,Cliff Swallow,"1, 1C",Petrochelidon pyrrhonota,,,773
6471,COLW,Colima Warbler,"0, 1, 1C",Leiothlypis crissalis,,,938
8630,COLK,Collared Kingfisher,"2, 3, 3B",Todiramphus chloris,,,582
3450,CBHA,Common Black Hawk,"7A, 6",Buteogallus anthracinus,,Lock-on bands recommended.,249
5331,COCA,Common Canary,"1, 1C",Serinus canaria,,,1195
5143,COCH,Common Chaffinch,"1B, 1, 1C",Fringilla coelebs,,,1145
1590,COEI,Common Eider,"M: 7B, 7, 7A
F: 7A, 7, 7B",Somateria mollissima,,,74
2190,COGA,Common Gallinule,"5A, 6, 5",Gallinula galeata,,,282
1510,COGO,Common Goldeneye,"6, 7A",Bucephala clangula,,,81
5110,COGR,Common Grackle,"M: 3, 3B
F: 3, 2A",Quiscalus quiscula,,,1120
2532,CGRE,Common Greenshank,"3, 3B, 3A",Tringa nebularia,,,322
3200,COGD,Common Ground Dove,"2, 1D",Columbina passerina,,,477
552,COGU,Common Gull,"4A, 4, 5",Larus canus,,"from Mew Gull Split, AOS 62nd Supplement (2021)",416
70,COLO,Common Loon,"8, 8A, 9",Gavia immer,,,93
1290,COME,Common Merganser,"7A, 7",Mergus merganser,,,84
