species_id,alpha,common,weight_female_min,weight_female_max,weight_male_min,weight_male_min,wing_female_min,wing_female_max,wing_male_min,wing_male_max,tail_female_min,tail_female_max,tail_male_min,tail_male_max
10,WEGR,Western Grebe,0,0,0,0,165,193,186,213,0,0,0,0
11,CLGR,Clark's Grebe,0,0,0,0,164,193,184,210,0,0,0,0
12,WCGR,Western/Clark's Grebe,0,0,0,0,164,193,184,213,0,0,0,0
20,RNGR,Red-necked Grebe,0,0,0,0,153,203,159,212,0,0,0,0
30,HOGR,Horned Grebe,0,0,0,0,126,144,133,147,0,0,0,0
40,EAGR,Eared Grebe,0,0,0,0,120,139,126,142,0,0,0,0
50,LEGR,Least Grebe,0,0,0,0,83,101,86,105,0,0,0,0
60,PBGR,Pied-billed Grebe,0,0,0,0,115,129,127,143,0,0,0,0
70,COLO,Common Loon,0,0,0,0,331,388,341,401,70,96,74,100
80,YBLO,Yellow-billed Loon,0,0,0,0,358,389,366,403,78,95,82,100
90,ARLO,Arctic Loon,0,0,0,0,293,332,306,348,59,68,61,71
100,PALO,Pacific Loon,0,0,0,0,274,305,280,313,52,58,55,62
110,RTLO,Red-throated Loon,0,0,0,0,253,287,266,297,42,53,45,57
120,TUPU,Tufted Puffin,0,0,0,0,180,211,186,214,57,68,58,69
130,ATPU,Atlantic Puffin,0,0,0,0,155,170,156,172,43,54,43,53
140,HOPU,Horned Puffin,0,0,0,0,167,190,170,194,58,68,59,69
150,RHAU,Rhinoceros Auklet,0,0,0,0,168,186,173,191,49,59,51,61
160,CAAU,Cassin's Auklet,0,0,0,0,116,128,117,129,25,35,25,36
170,PAAU,Parakeet Auklet,0,0,0,0,139,152,141,155,37,43,38,44
180,CRAU,Crested Auklet,0,0,0,0,129,143,132,146,31,40,33,42
190,WHAU,Whiskered Auklet,0,0,0,0,101,112,102,113,25,33,25,32
200,LEAU,Least Auklet,0,0,0,0,87,102,86,101,23,28,23,27
210,ANMU,Ancient Murrelet,0,0,0,0,131,143,130,142,33,38,32,37
230,MAMU,Marbled Murrelet,0,0,0,0,121,133,123,125,27,34,28,35
231,LBMU,Long-billed Murrelet,0,0,0,0,0,0,0,0,0,0,0,0
232,AMMU,Alaska Marbled Murrelet,0,0,0,0,121,133,123,125,27,34,28,35
240,KIMU,Kittlitz's Murrelet,0,0,0,0,127,141,127,141,26,35,26,35
250,XAMU,Xantus's Murrelet,0,0,0,0,113,126,112,124,29,34,28,33
251,SCMU,Scripps's Murrelet,0,0,0,0,113,126,112,124,29,34,28,33
252,GUMU,Guadalupe Murrelet,0,0,0,0,113,126,112,124,29,34,28,33
260,CRMU,Craveri's Murrelet,0,0,0,0,111,124,110,122,31,37,30,36
270,BLGU,Black Guillemot,0,0,0,0,151,168,150,168,43,53,43,53
290,PIGU,Pigeon Guillemot,0,0,0,0,164,187,162,186,45,58,45,58
300,COMU,Common Murre,0,0,0,0,186,225,183,224,41,54,40,53
310,TBMU,Thick-billed Murre,0,0,0,0,199,231,200,232,44,57,43,56
320,RAZO,Razorbill,0,0,0,0,187,206,190,209,68,83,70,85
340,DOVE,Dovekie,0,0,0,0,111,123,112,127,28,37,29,38
350,GRSK,Great Skua,0,0,0,0,385,432,372,420,144,160,140,162
352,SPSK,South Polar Skua,0,0,0,0,370,412,367,408,139,165,142,167
360,POJA,Pomarine Jaeger,0,0,0,0,331,376,327,370,122,137,120,138
370,PAJA,Parasitic Jaeger,0,0,0,0,291,344,288,338,100,140,103,137
380,LTJA,Long-tailed Jaeger,0,0,0,0,275,344,270,318,106,140,102,135
390,IVGU,Ivory Gull,0,0,0,0,317,350,326,360,137,149,143,156
391,MAGU,Magellan Gull,0,0,0,0,0,0,0,0,0,0,0,0
400,BLKI,Black-legged Kittiwake,0,0,0,0,283,332,292,335,114,137,121,141
410,RLKI,Red-legged Kittiwake,0,0,0,0,290,318,294,321,119,131,119,132
420,GLGU,Glaucous Gull,0,0,0,0,417,466,431,494,175,206,183,213
430,ICGU,Iceland Gull,0,0,0,0,379,415,392,435,152,179,158,184
431,THGU,Thayer's Gull,0,0,0,0,380,420,397,439,155,179,161,185
440,GWGU,Glaucous-winged Gull,0,0,0,0,390,435,404,455,165,184,171,191
446,HYGU,Hybrid Gull,0,0,0,0,0,0,0,0,0,0,0,0
470,GBBG,Great Black-backed Gull,0,0,0,0,442,490,459,511,171,194,183,207
480,SBGU,Slaty-backed Gull,0,0,0,0,402,441,429,465,170,187,177,195
490,WEGU,Western Gull,0,0,0,0,368,409,398,438,148,167,155,174
491,YFGU,Yellow-footed Gull,0,0,0,0,390,431,412,450,154,169,162,177
500,LBBG,Lesser Black-backed Gull,0,0,0,0,378,430,392,447,143,158,153,167
510,HERG,Herring Gull,0,0,0,0,369,447,398,468,148,181,159,190
530,CAGU,California Gull,0,0,0,0,353,402,368,426,135,159,143,166
534,UNGU,Unidentified Gull,0,0,0,0,0,0,0,0,0,0,0,0
540,RBGU,Ring-billed Gull,381,496,381,496,330,369,346,392,132,150,143,161
542,BEGU,Belcher's Gull,0,0,0,0,0,0,0,0,0,0,0,0
550,UMGU,Unidentified Mew Gull,0,0,0,0,320,385,331,406,126,143,135,154
551,BHGU,Black-headed Gull,0,0,0,0,275,314,283,325,102,119,107,124
570,HEEG,Heermann's Gull,0,0,0,0,327,352,335,368,131,159,133,162
580,LAGU,Laughing Gull,0,0,0,0,288,338,292,354,110,130,114,134
590,FRGU,Franklin's Gull,0,0,0,0,258,290,265,299,94,111,95,112
600,BOGU,Bonaparte's Gull,140,217,140,217,242,267,247,272,93,105,96,108
601,LIGU,Little Gull,0,0,0,0,209,229,211,231,82,94,85,97
610,ROGU,Ross's Gull,0,0,0,0,238,270,240,271,113,128,116,133
620,SAGU,Sabine's Gull,0,0,0,0,246,276,258,286,109,121,112,124
630,GBTE,Gull-billed Tern,0,0,0,0,280,311,285,313,68,82,73,84
640,CATE,Caspian Tern,0,0,0,0,390,430,394,434,90,112,91,115
650,ROYT,Royal Tern,0,0,0,0,353,388,354,389,90,104,90,104
652,GCTE,Great Crested Tern,0,0,0,0,0,0,0,0,0,0,0,0
660,ELTE,Elegant Tern,0,0,0,0,296,325,300,327,78,92,78,93
670,SATE,Sandwich Tern,0,0,0,0,270,297,271,302,69,78,68,77
671,CAYT,Cayenne Tern,0,0,0,0,0,0,0,0,0,0,0,0
690,FOTE,Forster's Tern,0,0,0,0,245,277,246,278,60,73,62,76
700,COTE,Common Tern,0,0,0,0,252,283,252,281,65,76,64,75
706,HYTE,Hybrid Tern,0,0,0,0,0,0,0,0,0,0,0,0
710,ARTE,Arctic Tern,0,0,0,0,255,285,257,288,63,76,65,77
720,ROST,Roseate Tern,0,0,0,0,216,241,216,240,53,65,57,69
725,HCRT,Common Tern X Roseate Tern Hybrid,0,0,0,0,0,0,0,0,0,0,0,0
730,ALTE,Aleutian Tern,0,0,0,0,254,278,259,280,0,0,0,0
731,BNTE,Black-naped Tern,0,0,0,0,0,0,0,0,0,0,0,0
740,LETE,Least Tern,0,0,0,0,156,173,157,177,37,44,38,45
741,LITE,Little Tern,0,0,0,0,0,0,0,0,0,0,0,0
742,ILTE,Interior Least Tern,0,0,0,0,156,173,157,177,37,44,38,45
743,CLTE,California Least Tern,0,0,0,0,156,173,157,177,37,44,38,45
750,SOTE,Sooty Tern,0,0,0,0,274,297,275,298,68,82,69,86
760,BRTE,Bridled Tern,0,0,0,0,245,266,247,267,63,74,64,75
761,GRAT,Gray-backed Tern,0,0,0,0,0,0,0,0,0,0,0,0
770,BLTE,Black Tern,0,78,0,78,190,218,196,224,51,58,51,59
780,WWTE,White-winged Tern,0,0,0,0,0,0,0,0,0,0,0,0
781,WHIT,Whiskered Tern,0,0,0,0,0,0,0,0,0,0,0,0
790,BRNO,Brown Noddy,0,0,0,0,256,279,261,289,128,145,134,157
791,BLNO,Black Noddy,0,0,0,0,0,0,0,0,0,0,0,0
792,BGNO,Blue-gray Noddy,0,0,0,0,0,0,0,0,0,0,0,0
793,WHTE,White Tern,0,0,0,0,0,0,0,0,0,0,0,0
800,BLSK,Black Skimmer,213,296,280,382,323,372,374,416,76,87,86,95
810,BFAL,Black-footed Albatross,0,0,0,0,481,529,487,536,132,149,136,153
811,WAAL,Wandering Albatross,0,0,0,0,0,0,0,0,0,0,0,0
816,HYAL,Hybrid Albatross,0,0,0,0,0,0,0,0,0,0,0,0
820,STAL,Short-tailed Albatross,0,0,0,0,518,564,538,593,144,158,153,170
821,LAAL,Laysan Albatross,0,0,0,0,460,505,467,513,135,157,139,161
822,BBAL,Black-browed Albatross,0,0,0,0,0,0,0,0,0,0,0,0
823,WCAL,White-capped Albatross,0,0,0,0,0,0,0,0,0,0,0,0
824,WAVA,Waved Albatross,0,0,0,0,0,0,0,0,0,0,0,0
830,YNAL,Yellow-nosed Albatross,0,0,0,0,0,0,0,0,0,0,0,0
860,NOFU,Northern Fulmar,0,0,0,0,284,339,291,348,100,129,108,135
880,COSH,Cory's Shearwater,0,0,0,0,319,361,323,367,117,141,120,144
881,STRS,Streaked Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
890,GRSH,Great Shearwater,0,0,0,0,310,337,317,341,106,120,108,126
900,MASH,Manx Shearwater,0,0,0,0,220,238,219,241,67,83,68,85
910,PFSH,Pink-footed Shearwater,0,0,0,0,319,343,321,345,107,122,106,124
920,AUSH,Audubon's Shearwater,0,0,0,0,192,210,193,212,80,94,81,95
921,LISH,Little Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
922,TRSH,Tropical Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
930,BVSH,Black-vented Shearwater,0,0,0,0,223,246,225,248,69,80,70,82
931,TOSH,Townsend's Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
932,NESH,Newell's Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
950,SOSH,Sooty Shearwater,0,0,0,0,281,315,287,319,83,96,84,97
951,FFSH,Flesh-footed Shearwater,0,0,0,0,308,332,311,334,108,120,109,122
960,SHOS,Short-tailed Shearwater,0,0,0,0,261,284,262,286,75,87,74,87
961,WTSH,Wedge-tailed Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
962,BULS,Buller's Shearwater,0,0,0,0,276,302,278,304,115,133,116,135
963,CHSH,Christmas Shearwater,0,0,0,0,0,0,0,0,0,0,0,0
980,BCPE,Black-capped Petrel,0,0,0,0,264,288,268,297,113,134,119,140
983,COPE,Cook's Petrel,0,0,0,0,223,239,229,246,86,94,88,97
985,HAPE,Hawaiian Petrel,0,0,0,0,0,0,0,0,0,0,0,0
987,JFPE,Juan Fernandez Petrel,0,0,0,0,0,0,0,0,0,0,0,0
988,PHPE,Phoenix Petrel,0,0,0,0,0,0,0,0,0,0,0,0
990,MOPE,Mottled Petrel,0,0,0,0,245,270,243,269,93,109,94,111
991,BOPE,Bonin Petrel,0,0,0,0,0,0,0,0,0,0,0,0
992,BWPE,Black-winged Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1001,MUPE,Murphy's Petrel,0,0,0,0,267,296,268,296,104,119,105,123
1003,STPE,Stejneger's Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1004,TAPE,Tahiti Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1010,BUPE,Bulwer's Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1020,CAPE,Cape Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1030,LTSP,Least Storm-Petrel,0,0,0,0,116,129,113,126,52,58,50,56
1050,FTSP,Fork-tailed Storm-Petrel,0,0,0,0,147,167,144,163,83,100,79,86
1060,LHSP,Leach's Storm-Petrel,0,0,0,0,134,169,131,166,68,93,67,90
1062,BANP,Band-rumped Storm-Petrel,0,0,0,0,147,165,143,161,64,81,62,87
1063,WRSP,Wedge-rumped Storm-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1070,BLSP,Black Storm-Petrel,0,0,0,0,165,181,163,179,79,94,77,93
1071,TRSP,Tristram's Storm-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1080,ASSP,Ashy Storm-Petrel,0,0,0,0,135,148,132,145,74,84,72,82
1090,WISP,Wilson's Storm-Petrel,0,0,0,0,132,162,135,158,63,74,56,76
1101,WHSP,White-throated Storm-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1110,WFSP,White-faced Storm-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
1120,WTTR,White-tailed Tropicbird,0,0,0,0,251,296,254,299,99,125,101,128
1130,RBTR,Red-billed Tropicbird,0,0,0,0,287,326,292,329,95,116,101,118
1131,RTTR,Red-tailed Tropicbird,0,0,0,0,294,348,296,349,70,88,73,92
1140,MABO,Masked Booby,0,0,0,0,399,480,392,471,148,206,147,203
1141,BFBO,Blue-footed Booby,0,0,0,0,427,470,396,451,175,251,172,250
1142,NABO,Nazca Booby,0,0,0,0,0,0,0,0,0,0,0,0
1150,BRBO,Brown Booby,0,0,0,0,377,427,359,430,176,203,173,200
1160,RFBO,Red-footed Booby,0,0,0,0,366,422,359,416,188,230,191,234
1170,NOGA,Northern Gannet,0,0,0,0,459,520,465,525,197,238,200,244
1180,ANHI,Anhinga,0,0,0,0,301,346,310,349,215,266,216,268
1190,GRCO,Great Cormorant,0,0,0,0,326,361,345,380,134,166,140,171
1200,DCCO,Double-crested Cormorant,0,0,0,0,267,350,279,359,122,164,130,172
1201,GUCO,Guanay Cormorant,0,0,0,0,0,0,0,0,0,0,0,0
1210,NECO,Neotropic Cormorant,0,0,0,0,238,271,246,281,155,174,161,181
1220,BRAC,Brandt's Cormorant,0,0,0,0,255,284,271,304,98,123,114,138
1230,PECO,Pelagic Cormorant,0,0,0,0,220,281,231,301,121,142,133,152
1240,RFCO,Red-faced Cormorant,0,0,0,0,249,284,270,302,132,165,144,173
1250,AWPE,American White Pelican,0,0,0,0,529,590,578,635,135,157,150,170
1260,BRPE,Brown Pelican,0,0,0,0,444,553,461,583,116,195,119,198
1280,MAFR,Magnificent Frigatebird,0,0,0,0,610,690,583,661,419,498,389,478
1281,GRFR,Great Frigatebird,0,0,0,0,545,650,510,614,353,440,320,416
1282,LEFR,Lesser Frigatebird,0,0,0,0,0,0,0,0,0,0,0,0
1290,COME,Common Merganser,0,0,0,0,226,257,252,284,87,99,94,106
1300,RBME,Red-breasted Merganser,0,0,0,0,198,227,219,252,68,81,76,88
1310,HOME,Hooded Merganser,0,0,0,0,163,187,175,203,80,91,85,96
1320,MALL,Mallard,0,0,0,0,249,287,265,303,80,98,84,103
1321,HAWD,Hawaiian Duck,0,0,0,0,0,0,0,0,0,0,0,0
1322,LADU,Laysan Duck,0,0,0,0,0,0,0,0,0,0,0,0
1323,MHDH,Mallard X Hawaiian Duck Hybrid,0,0,0,0,249,287,265,303,80,103,84,103
1325,MBDX,Mallard X American Black Duck Intermediate,0,0,0,0,249,287,265,303,80,103,84,103
1326,MBDH,Mallard X American Black Duck Hybrid,0,0,0,0,249,287,265,303,80,103,84,103
1327,MALX,Mallard Dominant X American Black Duck Hybrid,0,0,0,0,249,287,265,303,80,103,84,103
1330,ABDU,American Black Duck,0,0,0,0,249,277,265,300,81,103,85,103
1331,MEDU,Mexican Duck,0,0,0,0,239,279,257,297,75,91,78,93
1337,ABDX,American Black Duck Dominant X Mallard Hybrid,0,0,0,0,249,287,265,303,80,103,84,103
1340,MODU,Mottled Duck,0,0,0,0,223,253,235,267,78,90,81,93
1350,GADW,Gadwall,0,0,0,0,228,261,246,278,68,87,74,92
1360,EUWI,Eurasian Wigeon,0,0,0,0,220,254,238,271,73,100,82,112
1370,AMWI,American Wigeon,0,0,0,0,224,258,240,277,86,113,96,127
1371,FADU,Falcated Duck,0,0,0,0,0,0,0,0,0,0,0,0
1380,EGWT,European Green-winged Teal,0,0,0,0,163,191,170,197,59,71,61,74
1390,AGWT,Green-winged Teal,0,0,0,0,162,185,171,194,60,72,63,75
1391,BATE,Baikal Teal,0,0,0,0,0,0,0,0,0,0,0,0
1392,GARG,Garganey,0,0,0,0,0,0,0,0,0,0,0,0
1400,BWTE,Blue-winged Teal,0,0,0,0,161,183,173,195,56,68,59,71
1401,UNTE,Unidentified Teal,0,0,0,0,0,0,0,0,0,0,0,0
1410,CITE,Cinnamon Teal,0,0,0,0,171,186,180,202,61,75,63,78
1420,NSHO,Northern Shoveler,0,0,0,0,216,242,229,255,69,84,76,90
1430,NOPI,Northern Pintail,0,0,0,0,241,273,253,286,92,126,167,226
1431,WHIP,White-cheeked Pintail,0,0,0,0,0,0,0,0,0,0,0,0
1436,OHDU,Other Hybrid Duck,0,0,0,0,0,0,0,0,0,0,0,0
1440,WODU,Wood Duck,0,0,0,0,188,226,208,239,87,113,94,119
1441,MUDU,Muscovy Duck,0,0,0,0,0,0,0,0,0,0,0,0
1460,REDH,Redhead,0,0,0,0,208,227,216,237,53,61,54,63
1461,CPOC,Common Pochard,0,0,0,0,0,0,0,0,0,0,0,0
1470,CANV,Canvasback,0,0,0,0,211,234,219,243,53,60,54,61
1480,GRSC,Greater Scaup,0,0,0,0,200,224,206,230,50,60,52,62
1490,LESC,Lesser Scaup,0,0,0,0,182,205,188,212,46,57,47,59
1491,TUDU,Tufted Duck,0,0,0,0,182,202,189,209,45,58,47,59
1500,RNDU,Ring-necked Duck,0,0,0,0,176,196,185,205,47,61,49,63
1510,COGO,Common Goldeneye,0,0,0,0,177,222,198,239,69,88,77,98
1520,BAGO,Barrow's Goldeneye,0,0,0,0,196,224,220,248,79,89,83,93
1530,BUFF,Bufflehead,0,0,0,0,143,160,159,174,60,71,69,80
1540,LTDU,Long-tailed Duck,0,0,0,0,185,216,196,232,58,74,180,265
1550,HARD,Harlequin Duck,0,0,0,0,173,201,183,210,78,89,90,107
1570,STEI,Steller's Eider,0,0,0,0,194,218,199,223,74,89,79,94
1580,SPEI,Spectacled Eider,0,0,0,0,233,254,238,266,72,85,74,87
1590,COEI,Common Eider,0,0,0,0,254,315,265,320,76,100,81,102
1620,KIEI,King Eider,0,0,0,0,243,279,250,286,75,87,76,89
1630,BLSC,Black Scoter,0,0,0,0,205,231,214,240,65,82,83,99
1650,WWSC,White-winged Scoter,0,0,0,0,246,273,261,289,70,84,74,88
1660,SUSC,Surf Scoter,0,0,0,0,210,235,225,251,66,82,73,90
1670,RUDU,Ruddy Duck,0,0,0,0,129,147,133,152,64,74,68,78
1680,MADU,Masked Duck,0,0,0,0,128,144,131,147,73,86,75,88
1690,LSGO,Lesser Snow Goose,0,0,0,0,377,449,403,461,105,140,112,148
1691,BLGO,Blue Goose,0,0,0,0,377,449,403,461,105,140,112,148
1695,SBGI,Snow X Blue Goose Intergrade,0,0,0,0,377,449,403,461,105,140,112,148
1698,BGSG,Blue Greater Snow Goose,0,0,0,0,397,471,412,479,118,142,125,150
1699,GSGO,Greater Snow Goose,0,0,0,0,397,471,412,479,118,142,125,150
1700,ROGO,Ross's Goose,0,0,0,0,330,380,346,396,105,124,110,131
1703,SRGH,Snow X Ross's Goose Hybrid,0,0,0,0,0,0,0,0,0,0,0,0
1710,GWFG,Greater White-fronted Goose,0,0,0,0,351,450,367,465,101,142,105,146
1711,TABG,Taiga Bean-Goose,0,0,0,0,0,0,0,0,0,0,0,0
1712,PFGO,Pink-footed Goose,0,0,0,0,0,0,0,0,0,0,0,0
1713,LWFG,Lesser White-fronted Goose,0,0,0,0,0,0,0,0,0,0,0,0
1716,OHGO,Other Hybrid Goose,0,0,0,0,0,0,0,0,0,0,0,0
1719,TWFG,Tule White-fronted Goose,0,0,0,0,400,441,426,468,121,144,124,147
1720,CAGO,Canada Goose,0,0,0,0,400,525,422,548,108,166,119,172
1721,ACGO,Aleutian Cackling Goose,0,0,0,0,351,405,362,416,101,125,107,131
1722,MCGO,Minima Cackling Goose,0,0,0,0,335,384,351,400,93,121,99,127
1723,LCGO,Large Canada Goose,0,0,0,0,451,525,478,548,130,177,141,188
1729,SCGO,Small Canada/Cackling Goose,0,0,0,0,357,429,370,436,103,131,110,139
1730,ATBR,Atlantic Brant,0,0,0,0,283,330,300,342,84,101,87,106
1731,BABI,Black X Atlantic Brant Intergrade,0,0,0,0,0,0,0,0,84,101,87,106
1740,BLBR,Black Brant,0,0,0,0,283,330,300,342,84,101,87,106
1750,BRNG,Barnacle Goose,0,0,0,0,0,0,0,0,0,0,0,0
1751,HAGO,Hawaiian Goose,0,0,0,0,0,0,0,0,0,0,0,0
1760,EMGO,Emperor Goose,0,0,0,0,349,390,362,403,97,122,106,131
1770,BBWD,Black-bellied Whistling-Duck,0,0,0,0,231,256,235,260,65,76,65,76
1771,WIWD,West Indian Whistling-Duck,0,0,0,0,0,0,0,0,0,0,0,0
1780,FUWD,Fulvous Whistling-Duck,0,0,0,0,194,222,198,224,42,56,45,59
1782,MUSW,Mute Swan,0,0,0,0,495,593,543,634,187,235,200,248
1790,WHOS,Whooper Swan,0,0,0,0,0,0,0,0,0,0,0,0
1800,WHSW,Whistling Swan,0,0,0,0,467,556,493,574,149,183,155,190
1801,BESW,Bewick's Swan,0,0,0,0,444,544,469,561,126,160,132,166
1810,TRUS,Trumpeter Swan,0,0,0,0,534,649,574,690,164,221,176,234
1820,AMFL,American Flamingo,0,0,0,0,363,458,380,465,120,163,124,175
1830,ROSP,Roseate Spoonbill,0,0,0,0,314,348,327,362,85,106,89,110
1840,WHIB,White Ibis,0,0,0,0,252,286,281,308,89,106,98,120
1850,SCIB,Scarlet Ibis,0,0,0,0,0,0,0,0,0,0,0,0
1860,GLIB,Glossy Ibis,0,0,0,0,245,269,270,302,91,101,99,109
1870,WFIB,White-faced Ibis,0,0,0,0,228,250,256,279,83,96,92,104
1880,WOST,Wood Stork,0,0,0,0,427,465,454,491,137,154,152,164
1900,AMBI,American Bittern,0,0,0,0,229,266,259,298,71,90,84,103
1910,LEBI,Least Bittern,0,0,0,0,107,128,109,131,36,47,37,48
1911,YEBI,Yellow Bittern,0,0,0,0,0,0,0,0,0,0,0,0
1920,GWHE,Great White Heron,0,0,0,0,448,500,462,514,160,186,168,196
1940,GBHE,Great Blue Heron,0,0,0,0,432,483,441,507,159,194,166,203
1960,GREG,Great Egret,0,0,0,0,329,400,346,414,123,155,136,166
1969,PRHE,Pacific Reef Heron,0,0,0,0,0,0,0,0,0,0,0,0
1970,SNEG,Snowy Egret,0,0,0,0,228,273,237,283,80,98,83,103
1980,REEG,Reddish Egret,0,0,0,0,281,324,298,344,91,119,98,127
1990,TRHE,Tricolored Heron,0,0,0,0,226,265,239,279,73,87,78,96
2000,LBHE,Little Blue Heron,0,0,0,0,241,264,251,274,82,99,87,103
2001,CAEG,Cattle Egret,0,0,0,0,226,256,232,263,75,94,79,98
2010,GRHE,Green Heron,0,0,0,0,167,197,174,203,60,75,61,79
2020,BCNH,Black-crowned Night-Heron,0,0,0,0,283,309,288,314,108,124,111,129
2030,YCNH,Yellow-crowned Night-Heron,0,0,0,0,271,303,279,309,100,118,102,121
2040,WHCR,Whooping Crane,0,0,0,0,540,630,555,645,195,238,202,246
2060,SACR,Sandhill Crane,0,0,0,0,421,554,443,573,154,191,157,199
2061,MSCR,Mississippi Sandhill Crane,0,0,0,0,455,491,488,526,167,191,184,204
2070,LIMP,Limpkin,0,0,0,0,298,320,311,337,124,143,130,153
2080,KIRA,King Rail,0,0,0,0,149,166,158,175,57,70,59,73
2110,CLRA,Clapper Rail,0,0,0,0,127,152,135,160,53,67,57,71
2111,CRRA,California Ridgway's Rail,0,0,0,0,133,159,143,169,55,74,59,79
2120,VIRA,Virginia Rail,68,114,68,114,93,107,99,113,35,48,38,52
2131,YBCR,Yellow-breasted Crake,0,0,0,0,0,0,0,0,0,0,0,0
2140,SORA,Sora,53,84,53,84,96,109,101,115,38,49,42,54
2150,YERA,Yellow Rail,0,0,0,0,78,89,80,92,28,36,29,37
2160,BLRA,Black Rail,0,0,0,0,63,79,64,80,28,37,28,38
2161,BBRA,Buff-banded Rail,0,0,0,0,0,0,0,0,0,0,0,0
2180,PUGA,Purple Gallinule,0,0,0,0,160,181,163,185,60,77,61,78
2181,PUSW,Purple Swamphen,0,0,0,0,0,0,0,0,0,0,0,0
2190,COGA,Common Gallinule,0,0,0,0,157,171,167,182,60,71,66,78
2191,HAGA,Hawaiian Gallinule,0,0,0,0,0,0,0,0,0,0,0,0
2192,MCMO,Mariana Common Moorhen,0,0,0,0,0,0,0,0,0,0,0,0
2201,HACO,Hawaiian Coot,0,0,0,0,0,0,0,0,0,0,0,0
2210,AMCO,American Coot,0,0,0,0,162,192,176,204,45,56,47,59
2211,CARC,Caribbean Coot,0,0,0,0,0,0,0,0,0,0,0,0
2220,REPH,Red Phalarope,0,0,0,0,128,139,119,131,61,72,58,68
2230,RNPH,Red-necked Phalarope,0,0,0,0,105,117,101,112,46,54,44,52
