species_id,alpha,common,weight_female_min,weight_female_max,weight_male_min,weight_male_min,wing_female_min,wing_female_max,wing_male_min,wing_male_max,tail_female_min,tail_female_max,tail_male_min,tail_male_max
4520,GCFL,Great Crested Flycatcher,26,40,26,40,91,102,94,105,81,90,86,95
4530,BCFL,Brown-crested Flycatcher,31,52,31,52,92,105,97,111,82,100,87,107
4531,NUFL,Nutting's Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
4540,ATFL,Ash-throated Flycatcher,20,33,20,33,89,98,94,104,81,92,86,97
4550,DCFL,Dusky-capped Flycatcher,15.4,20.2,15.4,20.2,72,88,76,90,68,83,70,87
4551,LSFL,La Sagra's Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
4552,PRFL,Puerto Rican Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
4553,STOF,Stolid Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
4554,LESF,Lesser Antillean Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
4560,EAPH,Eastern Phoebe,16,22,16,22,76,88,79,91,63,75,67,78
4570,SAPH,Say's Phoebe,16,21,19,24,93,104,98,109,74,86,77,88
4580,BLPH,Black Phoebe,17,22,17,22,79,90,84,95,69,83,72,87
4590,OSFL,Olive-sided Flycatcher,27,40,27,40,96,109,102,114,61,75,64,79
4600,GRPE,Greater Pewee,21,34,21,34,95,111,101,114,75,86,82,92
4610,EAWP,Eastern Wood-Pewee,11.7,16.2,11.7,16.2,72,84,75,88,55,69,61,71
4620,WEWP,Western Wood-Pewee,11.2,15.5,11.7,15.5,74,88,78,92,55,69,61,73
4621,CUPE,Cuban Pewee,0,0,0,0,0,0,0,0,0,0,0,0
4622,LAPE,Lesser Antillean Pewee,0,0,0,0,0,0,0,0,0,0,0,0
4623,JAPE,Jamaican Pewee,0,0,0,0,0,0,0,0,0,0,0,0
4624,HIPE,Hispaniolan Pewee,0,0,0,0,0,0,0,0,0,0,0,0
4630,YBFL,Yellow-bellied Flycatcher,9,12.7,9,12.7,60,69,63,73,46,53,48,55
4640,COFL,Cordilleran Flycatcher,9.8,12.5,9.8,12.5,62,71,65,75,54,62,57,65
4641,PSFL,Pacific-slope Flycatcher,9.4,12.1,9.4,12.1,59,68,61,70,51,61,54,63
4649,WEFL,Western Flycatcher,9.8,12.5,9.8,12.5,59,68,61,70,51,61,51,65
4650,ACFL,Acadian Flycatcher,10.9,14.8,10.9,14.8,65,75,69,80,50,59,52,62
4660,WIFL,Willow Flycatcher,11,16.4,11,16.4,61,71,64,74,48,58,50,60
4661,ALFL,Alder Flycatcher,10.7,16.1,10.7,16.1,66,74,68,77,50,58,52,61
4664,SWFL,Southwestern Willow Flycatcher,11,16.4,11,16.4,61,69,64,72,49,58,51,60
4669,TRFL,Traill's Flycatcher,10.7,16.4,10.7,16.4,61,74,64,77,48,58,50,61
4670,LEFL,Least Flycatcher,8.9,12.1,8.9,12.1,56,63,60,67,49,56,51,59
4679,UNEM,Unidentified Empidonax,6.6,16.4,6.6,16.4,55,75,57,80,43,48,44,68
4680,HAFL,Hammond's Flycatcher,8.5,12.3,8.5,12.3,62,72,65,75,52,59,55,62
4690,DUFL,Dusky Flycatcher,9.7,12.9,9.7,12.9,60,70,62,73,57,64,59,68
4691,GRFL,Gray Flycatcher,9.6,14.5,9.6,14.5,63,74,66,77,55,63,57,66
4700,BBFL,Buff-breasted Flycatcher,6.6,9.2,6.6,9.2,55,61,57,64,43,48,44,50
4710,VEFL,Vermilion Flycatcher,11.5,16.6,11.5,16.6,73,82,76,85,55,63,56,65
4711,GREL,Greenish Elaenia,0,0,0,0,0,0,0,0,0,0,0,0
4720,NBTY,Northern Beardless-Tyrannulet,5.8,9.5,6.3,10,46,57,50,59,33,46,37,49
4721,CAEL,Caribbean Elaenia,18,28,18,28,0,0,0,0,0,0,0,0
4730,EUSK,Eurasian Skylark,30,44,33,49,99,115,108,124,58,65,62,71
4740,HOLA,Horned Lark,22,40,22,40,84,107,91,116,54,71,61,77
4741,SHLA,Streaked Horned Lark,22,40,22,40,84,107,91,116,54,71,61,77
4750,BBMA,Black-billed Magpie,141,192,167,223,183,207,193,216,231,283,245,302
4760,YBMA,Yellow-billed Magpie,129,160,158,189,173,187,180,197,215,253,223,268
4770,BLJA,Blue Jay,68,107,68,107,117,142,120,146,108,136,112,142
4780,STJA,Steller's Jay,104,128,111,139,130,159,134,163,122,153,131,160
4790,FLSJ,Florida Scrub-Jay,64,83,69,88,102,118,105,122,123,145,128,152
4810,UWSJ,Unspecified Western Scrub-Jay,67,94,72,101,109,130,114,136,116,143,124,152
4811,ISSJ,Island Scrub-Jay,100,132,113,145,126,137,131,143,138,153,144,163
4812,WOSJ,Woodhouse's Scrub-Jay,67,94,74,101,117,130,123,136,123,143,132,152
4813,CASJ,California Scrub-Jay,67,91,72,97,109,129,114,134,116,143,124,151
4820,MEJA,Mexican Jay,88,139,93,147,139,169,143,174,117,151,123,157
4830,GRJA,Green Jay,65,90,65,90,107,118,110,122,117,133,118,136
4832,BRJA,Brown Jay,182,207,198,222,196,214,202,219,194,215,200,220
4840,CAJA,Canada Jay,60,71,67,79,130,157,133,159,120,150,123,154
4860,CORA,Common Raven,640,1260,740,1370,383,465,386,480,206,249,209,262
4870,CHRA,Chihuahuan Raven,465,555,510,600,321,367,332,380,179,205,185,214
4871,WNCR,White-necked Crow,0,0,0,0,0,0,0,0,0,0,0,0
4880,AMCR,American Crow,330,520,380,570,244,330,255,341,127,186,140,199
4890,NOCR,Northwestern Crow,315,421,380,486,244,289,255,302,127,160,140,167
4891,TACR,Tamaulipas Crow,0,0,0,0,0,0,0,0,0,0,0,0
4892,HCRO,Hawaiian Crow,0,0,0,0,0,0,0,0,0,0,0,0
4900,FICR,Fish Crow,225,305,260,340,254,288,262,310,137,160,147,175
4910,CLNU,Clark's Nutcracker,118,140,130,154,173,196,180,202,108,122,112,126
4920,PIJA,Pinyon Jay,85,113,94,122,136,154,142,161,98,116,102,119
4930,EUST,European Starling,68,86,72,91,113,131,116,135,58,65,60,68
4931,CRMY,Crested Myna,92,140,92,140,0,0,0,0,0,0,0,0
4932,COMY,Common Myna,105,124,112,131,128,136,134,143,70,78,71,80
4933,JAMY,Javan Myna,0,0,0,0,0,0,0,0,0,0,0,0
4934,HIMY,Hill Myna,161,229,161,229,0,0,0,0,0,0,0,0
4935,JUMY,Jungle Myna,0,0,0,0,0,0,0,0,0,0,0,0
4940,BOBO,Bobolink,22,42,29,54,82,93,91,105,55,64,63,75
4950,BHCO,Brown-headed Cowbird,27,42,38,54,85,103,96,115,57,73,63,79
4960,BROC,Bronzed Cowbird,42,65,57,79,97,109,105,120,64,77,75,89
4961,SHCO,Shiny Cowbird,29,35,34,41,82,90,92,101,61,70,71,79
4970,YHBL,Yellow-headed Blackbird,42,57,72,103,105,125,126,150,72,90,90,112
4980,RWBL,Red-winged Blackbird,28,51,48,79,88,109,110,132,64,86,82,104
5000,TRBL,Tricolored Blackbird,35,51,57,74,96,110,114,127,71,80,83,94
5001,TSBL,Tawny-shouldered Blackbird,0,0,0,0,0,0,0,0,0,0,0,0
5002,YSBL,Yellow-shouldered Blackbird,0,0,0,0,0,0,0,0,0,0,0,0
5010,EAME,Eastern Meadowlark,68,90,84,104,99,110,110,128,62,73,69,85
5011,WEME,Western Meadowlark,76,100,93,113,105,116,117,134,60,72,71,83
5030,AUOR,Audubon's Oriole,39,53,43,57,90,100,95,105,89,101,96,109
5031,ALOR,Altamira Oriole,53,67,56,70,101,113,106,119,93,104,98,110
5032,SPOO,Spot-breasted Oriole,36,52,36,52,99,110,100,111,96,108,97,109
5040,SCOR,Scott's Oriole,30,40,30,40,91,101,96,107,77,89,81,94
5041,BVOR,Black-vented Oriole,36,50,36,50,0,0,0,0,0,0,0,0
5042,BCOR,Black-cowled Oriole,0,0,0,0,0,0,0,0,0,0,0,0
5043,CUOR,Cuban Oriole,0,0,0,0,0,0,0,0,0,0,0,0
5044,BAHO,Bahama Oriole,0,0,0,0,0,0,0,0,0,0,0,0
5045,PROR,Puerto Rican Oriole,0,0,0,0,0,0,0,0,0,0,0,0
5046,HIOR,Hispaniolan Oriole,0,0,0,0,0,0,0,0,0,0,0,0
5050,HOOR,Hooded Oriole,18,30,18,30,73,86,77,92,79,95,84,101
5051,STRO,Streak-backed Oriole,31,42,31,42,81,94,86,99,73,83,78,88
5060,OROR,Orchard Oriole,16,25,16,25,69,79,73,83,59,72,62,76
5070,BAOR,Baltimore Oriole,26,41,26,41,83,95,88,102,64,73,68,78
5078,BBOH,Baltimore X Bullock's Oriole Hybrid,25,41,26,42,83,98,88,104,64,79,68,83
5080,BUOR,Bullock's Oriole,25,39,28,42,85,98,91,104,69,79,73,83
5090,RUBL,Rusty Blackbird,45,61,54,76,101,112,110,121,77,87,86,96
5100,BRBL,Brewer's Blackbird,45,67,57,81,108,120,119,133,92,104,103,118
5110,COGR,Common Grackle,84,114,105,144,114,135,128,153,97,125,113,148
5120,GTGR,Great-tailed Grackle,85,130,150,225,124,158,160,206,117,168,143,237
5130,BTGR,Boat-tailed Grackle,100,145,180,235,129,150,166,194,109,143,147,189
5131,GAGR,Greater Antillean Grackle,0,0,0,0,0,0,0,0,0,0,0,0
5140,EVGR,Evening Grosbeak,45,75,45,75,100,114,103,117,57,65,59,67
5141,BRAM,Brambling,21,31,21,31,0,0,0,0,0,0,0,0
5142,HAWF,Hawfinch,48,62,48,62,0,0,0,0,0,0,0,0
5143,COCH,Common Chaffinch,18,27,17,28,0,0,0,0,0,0,0,0
5150,PIGR,Pine Grosbeak,49,65,49,65,101,120,104,125,77,101,81,104
5160,EUBU,Eurasian Bullfinch,21,27,21,27,0,0,0,0,0,0,0,0
5161,CORO,Common Rosefinch,21,30,21,30,0,0,0,0,0,0,0,0
5170,PUFI,Purple Finch,18,30,18,30,71,83,74,86,51,60,54,62
5180,CAFI,Cassin's Finch,21,33,21,33,84,93,87,96,56,65,60,68
5190,HOFI,House Finch,17.2,26.8,17.2,26.8,70,80,72,83,51,63,54,66
5210,RECR,Red Crossbill,23,45,23,48,78,101,82,105,46,61,48,63
5211,CACR,Cassia Crossbill,29,41,29,41,86,96,89,99,57,65,62,70
5220,WWCR,White-winged Crossbill,21,31,21,31,80,89,83,92,49,59,52,62
5240,GCRF,Gray-crowned Rosy-Finch,21,55,21,55,96,120,100,124,56,82,59,85
5250,BLRF,Black Rosy-Finch,23,33,23,33,96,106,100,111,57,65,62,70
5260,BCRF,Brown-capped Rosy-Finch,24,33,24,33,97,108,100,112,61,69,63,71
5261,EUGO,European Goldfinch,13,17,13,17,0,0,0,0,0,0,0,0
5262,ORGR,Oriental Greenfinch,0,0,0,0,0,0,0,0,0,0,0,0
5270,HORE,Hoary Redpoll,10.5,19.4,10.5,20.3,67,87,68,90,51,67,53,69
5276,UNRE,Unidentified Common/Hoary Redpoll,10.5,20.2,10.5,20.9,67,87,68,90,50,67,51,69
5280,CORE,Common Redpoll,11.4,20.2,11.8,20.9,67,81,68,78,50,64,51,66
5290,AMGO,American Goldfinch,9.5,16.1,10.6,17.3,62,73,65,76,39,50,42,52
5300,LEGO,Lesser Goldfinch,7.9,11.8,7.9,11.8,56,64,59,68,36,43,38,45
5310,LAGO,Lawrence's Goldfinch,9.1,12.2,9.4,12.6,59,68,62,71,42,49,45,51
5321,RESI,Red Siskin,0,0,0,0,0,0,0,0,0,0,0,0
5330,PISI,Pine Siskin,10.7,16.7,10.7,16.7,66,75,69,77,40,48,42,50
5331,COCA,Common Canary,0,0,0,0,0,0,0,0,0,0,0,0
5332,YFCA,Yellow-fronted Canary,9,13,9,13,0,0,0,0,0,0,0,0
5340,SNBU,Snow Bunting,30,49,30,49,93,111,99,119,58,68,62,75
5350,MKBU,McKay's Bunting,38,58,38,58,99,115,106,122,62,71,65,75
5351,RUBU,Rustic Bunting,19,27,19,27,0,0,0,0,0,0,0,0
5352,LIBU,Little Bunting,11,14,11,14,0,0,0,0,0,0,0,0
5353,GRBU,Gray Bunting,0,0,0,0,0,0,0,0,0,0,0,0
5354,PALB,Pallas's Bunting,0,0,11,14,0,0,0,0,0,0,0,0
5355,REBU,Reed Bunting,15,22,15,22,0,0,0,0,0,0,0,0
5360,LALO,Lapland Longspur,23,34,23,34,82,95,88,100,50,60,55,64
5370,SMLO,Smith's Longspur,21,29,24,32,84,92,89,97,54,63,57,67
5380,CCLO,Chestnut-collared Longspur,14.5,23.3,14.5,23.3,76,85,81,91,48,57,51,61
5390,TBLO,Thick-billed Longspur,20,27,23,30,80,88,86,94,44,52,47,57
5400,VESP,Vesper Sparrow,19,28,21,31,70,82,73,86,51,65,52,68
5410,IPSP,Ipswich Sparrow,24,32,24,32,68,77,71,81,51,60,53,62
5420,SAVS,Savannah Sparrow,14.7,22.7,14.7,22.7,61,77,62,81,41,60,43,62
5430,BSSP,Belding's Savannah Sparrow,14.7,22.7,14.7,22.7,59,67,62,70,41,49,43,51
5440,LBSP,Large-billed Sparrow,14.7,22.7,14.7,22.7,63,71,66,74,46,54,49,56
5450,BAIS,Baird's Sparrow,15.9,22.6,15.9,22.6,61,72,63,75,45,54,47,57
5460,GRSP,Grasshopper Sparrow,14.8,19.6,14.8,19.6,57,65,59,68,43,50,45,52
5464,FGSP,Florida Grasshopper Sparrow,14.8,19.6,14.8,19.6,55,62,58,64,39,47,42,50
5470,HESP,Henslow's Sparrow,10.5,14.9,10.5,14.9,46,53,48,55,41,51,44,54
5480,LCSP,LeConte's Sparrow,10.7,15.1,10.7,15.1,47,54,48,55,44,53,47,56
5490,SALS,Saltmarsh Sparrow,15.7,19.8,18.6,22.8,52,63,54,65,42,51,45,55
5491,NESP,Nelson's Sparrow,15.1,19.5,18.2,22,50,59,52,62,43,52,46,56
5499,STSP,Unidentified Sharp-tailed Sparrow,15.1,19.8,18.2,22.8,50,63,52,65,42,52,45,56
5500,SESP,Seaside Sparrow,20,27,20,27,54,64,57,67,45,54,47,57
5510,DSSP,Dusky Seaside Sparrow,20,27,20,27,54,64,57,67,45,54,47,57
5511,CSSS,Cape Sable Seaside Sparrow,20,27,20,27,54,64,57,67,45,54,47,57
5520,LASP,Lark Sparrow,24,32,24,32,77,87,82,93,59,69,61,72
5530,HASP,Harris's Sparrow,31,37,35,42,76,86,82,91,75,84,78,88
5540,UWCS,Unspecified White-crowned Sparrow,20,34,20,34,63,79,67,84,62,74,64,78
5541,EWCS,Eastern White-crowned Sparrow,20,34,20,34,71,79,74,82,63,72,66,75
5546,MWCS,Mountain White-crowned Sparrow,20,34,20,34,69,78,73,82,67,74,70,78
5547,PSWS,Puget Sound White-crowned Sparrow,20,34,20,34,63,71,67,75,62,71,64,74
5550,GWCS,Gambel's White-crowned Sparrow,20,34,20,34,69,79,74,84,64,73,67,76
5560,NWCS,Nuttall's White-crowned Sparrow,20,34,20,34,63,71,67,75,62,71,64,74
5570,GCSP,Golden-crowned Sparrow,26,35,26,35,71,80,76,83,70,80,74,83
5580,WTSP,White-throated Sparrow,21,32,21,32,64,73,69,78,67,75,70,78
5581,RUFS,Rufous-collared Sparrow,0,0,0,0,0,0,0,0,0,0,0,0
5586,ZSHY,Zonotrichia Sparrow Hybrid,0,0,0,0,0,0,0,0,0,0,0,0
5590,ATSP,American Tree Sparrow,14,23,14,23,67,80,70,82,60,72,63,74
5600,CHSP,Chipping Sparrow,10.3,15.1,10.3,15.1,62,73,64,76,51,63,54,66
5610,CCSP,Clay-colored Sparrow,9.3,13.3,9.3,13.3,56,61,59,64,53,60,55,63
5620,BRSP,Brewer's Sparrow,8.9,12.4,8.9,12.4,55,64,57,66,54,65,58,69
5630,FISP,Field Sparrow,9.9,13.6,10.8,15.6,56,66,60,71,55,67,59,74
5640,WOSP,Worthen's Sparrow,0,0,0,0,0,0,0,0,0,0,0,0
5650,BCSP,Black-chinned Sparrow,9.9,14.2,9.9,14.2,56,64,58,66,58,70,61,74
5660,WWJU,White-winged Junco,15.5,25.5,15.5,25.5,79,88,83,92,72,80,75,84
5670,SCJU,Slate-colored Junco,15.5,25.5,15.5,25.5,68,80,72,84,61,72,64,75
5671,ORJU,Oregon Junco,15.5,25.5,15.5,25.5,69,77,72,81,60,69,63,72
5677,UDEJ,Unspecified Dark-eyed Junco,15.5,25.5,15.5,25.5,67,88,70,92,57,80,60,84
5690,GHJU,Gray-headed Junco,15.5,25.5,15.5,25.5,74,83,77,87,65,76,68,80
5700,YEJU,Yellow-eyed Junco,18,22.3,18,22.3,72,82,75,85,68,77,70,79
5730,BTSP,Black-throated Sparrow,11.6,15.4,11.6,15.4,56,67,58,70,53,63,58,67
5740,USSP,Unidentified Sage Sparrow,12.2,21.9,12.2,21.9,56,73,58,75,53,73,56,77
5741,SCBS,San Clemente Bell's Sparrow,12.2,17.2,12.2,17.2,56,73,58,75,53,67,56,70
5742,FSSP,Five-striped Sparrow,16.9,21.2,16.9,21.2,63,72,67,76,60,69,63,73
5743,SBSP,Sagebrush Sparrow,15.4,21.9,15.4,21.9,62,69,66,73,65,73,69,77
5744,BESP,Bell's Sparrow,12.2,17.2,12.2,17.2,56,73,58,75,53,67,56,70
5750,BACS,Bachman's Sparrow,17,25,17,25,53,62,55,65,56,64,59,67
5760,BOSP,Botteri's Sparrow,15,24,15,24,57,68,58,69,56,66,59,69
5780,CASP,Cassin's Sparrow,15,23,15,23,56,64,58,66,59,67,61,69
5790,RWSP,Rufous-winged Sparrow,12.8,17.4,12.8,17.4,55,64,58,67,59,66,62,69
5800,RCSP,Rufous-crowned Sparrow,15.3,22.8,15.3,22.8,54,69,56,72,56,73,58,76
5810,SOSP,Song Sparrow,16.5,48,16.5,48,52,83,54,87,51,83,52,86
5830,LISP,Lincoln's Sparrow,13.9,22.3,13.9,22.3,54,65,56,69,48,58,50,61
5840,SWSP,Swamp Sparrow,14.6,22.7,14.6,22.7,52,63,55,65,51,60,55,64
5850,FOSP,Fox Sparrow,24,44,24,44,73,89,76,92,64,87,66,90
5860,OLSP,Olive Sparrow,18,24,18,24,57,65,61,68,55,62,57,64
5861,SAFI,Saffron Finch,0,0,0,0,0,0,0,0,0,0,0,0
5870,EATO,Eastern Towhee,34,50,34,50,71,85,74,89,78,96,82,100
5876,URST,Unidentified Rufous-sided Towhee,33,50,33,50,71,89,74,92,78,107,82,112
5880,SPTO,Spotted Towhee,33,49,33,49,75,89,78,92,84,107,88,112
5900,GTTO,Green-tailed Towhee,24,34,24,34,70,79,73,82,74,85,78,89
5906,HYTO,Hybrid Towhee,0,0,0,0,0,0,0,0,0,0,0,0
5910,CANT,Canyon Towhee,38,50,38,50,85,95,90,99,90,107,94,111
5911,CALT,California Towhee,43,59,43,59,82,96,85,100,96,113,100,118
5912,ICTO,Inyo California Towhee,0,0,0,0,0,0,0,0,0,0,0,0
5920,ABTO,Abert's Towhee,39,50,42,53,83,91,88,96,102,114,109,121
5922,RCCA,Red-crested Cardinal,0,0,0,0,0,0,0,0,0,0,0,0
5923,YBCA,Yellow-billed Cardinal,0,0,0,0,0,0,0,0,0,0,0,0
5930,NOCA,Northern Cardinal,34,54,34,54,81,102,84,105,91,120,95,124
5940,PYRR,Pyrrhuloxia,29,44,29,44,81,96,84,100,89,108,95,113
5950,RBGR,Rose-breasted Grosbeak,37,54,37,54,90,104,93,108,66,75,69,79
5960,BHGR,Black-headed Grosbeak,34,53,34,53,88,104,90,107,75,87,77,89
5961,YEGR,Yellow Grosbeak,0,0,0,0,0,0,0,0,0,0,0,0
5970,BLGR,Blue Grosbeak,24,33,24,33,77,94,83,98,60,75,63,79
5971,BLBU,Blue Bunting,0,0,0,0,0,0,0,0,0,0,0,0
5980,INBU,Indigo Bunting,11.9,17.8,12.5,18.7,58,68,62,72,45,51,47,54
5986,ILBH,Indigo X Lazuli Bunting Hybrid,11.9,17.8,12.5,18.7,58,72,62,76,45,56,47,58
5990,LAZB,Lazuli Bunting,12.3,16.5,13.1,17.8,63,72,66,76,48,56,50,58
6000,VABU,Varied Bunting,9.4,16.8,9.4,16.8,56,65,59,69,47,54,50,57
6010,PABU,Painted Bunting,13.1,17.7,14,18.9,61,72,64,76,48,57,51,60
6020,UWSE,Unidentified White-collared Seedeater,7.2,10.7,7.2,10.7,45,52,48,56,37,45,39,47
6021,PUEB,Puerto Rican Bullfinch,0,0,0,0,0,0,0,0,0,0,0,0
6022,LESB,Lesser Antillean Bullfinch,0,0,0,0,0,0,0,0,0,0,0,0
6023,MOSE,Morelet's Seedeater,7.2,10.7,7.2,10.7,45,52,48,56,37,45,39,47
6030,BFGR,Black-faced Grassquit,0,0,0,0,0,0,0,0,0,0,0,0
6031,CUGR,Cuban Grassquit,0,0,0,0,0,0,0,0,0,0,0,0
6032,YFGR,Yellow-faced Grassquit,0,0,0,0,0,0,0,0,0,0,0,0
6040,DICK,Dickcissel,21,30,26,37,69,78,77,86,49,56,54,62
6050,LARB,Lark Bunting,30,41,33,44,79,87,84,92,59,70,63,74
6061,ANEU,Antillean Euphonia,0,0,0,0,0,0,0,0,0,0,0,0
6070,WETA,Western Tanager,24,34,24,34,85,96,87,99,64,73,66,75
6071,FCTA,Flame-colored Tanager,30,44,30,44,89,98,92,102,73,82,76,85
6080,SCTA,Scarlet Tanager,23,36,23,36,86,96,89,100,62,70,63,72
6090,HETA,Hepatic Tanager,31,44,31,44,91,101,95,106,74,85,77,88
6100,SUTA,Summer Tanager,22,39,22,39,87,101,91,105,63,85,66,88
6101,WESP,Western Spindalis,0,0,0,0,0,0,0,0,0,0,0,0
6102,PRTA,Puerto Rican Tanager,0,0,0,0,0,0,0,0,0,0,0,0
6103,HISP,Hispaniolan Spindalis,0,0,0,0,0,0,0,0,0,0,0,0
6104,PRSP,Puerto Rican Spindalis,0,0,0,0,0,0,0,0,0,0,0,0
6105,JAMS,Jamaican Spindalis,0,0,0,0,0,0,0,0,0,0,0,0
6110,PUMA,Purple Martin,42,62,42,62,131,154,133,156,63,78,66,81
6112,GBMA,Gray-breasted Martin,0,0,0,0,0,0,0,0,0,0,0,0
6113,CAMA,Caribbean Martin,0,0,0,0,0,0,0,0,0,0,0,0
6120,CLSW,Cliff Swallow,18,27,18,27,94,114,96,117,40,52,41,54
6121,CASW,Cave Swallow,17,26,17,26,95,111,97,113,39,51,41,52
6130,BARS,Barn Swallow,14,23,14,23,108,120,110,123,67,88,76,106
6140,TRES,Tree Swallow,15,24,15,24,107,121,111,125,49,57,51,60
6150,VGSW,Violet-green Swallow,12.8,17.3,12.8,17.3,102,112,108,119,42,49,44,51
6151,BAHS,Bahama Swallow,0,0,0,0,0,0,0,0,0,0,0,0
6160,BANS,Bank Swallow,12.8,17.3,12.8,17.3,98,105,100,108,43,50,45,52
6170,NRWS,Northern Rough-winged Swallow,12,18.9,12,18.9,98,111,103,116,44,52,46,54
6180,BOWA,Bohemian Waxwing,42,65,42,65,107,117,109,119,59,69,60,70
6190,CEDW,Cedar Waxwing,24,43,24,43,87,98,89,100,50,60,52,64
6200,PHAI,Phainopepla,20,28,20,28,85,100,87,105,82,101,86,107
6210,NSHR,Northern Shrike,54,73,54,73,106,117,110,121,103,114,105,118
6211,BRSH,Brown Shrike,0,0,0,0,0,0,0,0,0,0,0,0
6220,LOSH,Loggerhead Shrike,40,55,40,55,85,100,88,103,89,104,94,107
6221,KAOO,Kauai Oo,0,0,0,0,0,0,0,0,0,0,0,0
6223,BIOO,Bishop's Oo,0,0,0,0,0,0,0,0,0,0,0,0
6226,WAWE,Warbling White-eye,0,0,0,0,0,0,0,0,0,0,0,0
6227,SLSH,San Clemente Loggerhead Shrike,0,0,0,0,0,0,0,0,0,0,0,0
6230,BWVI,Black-whiskered Vireo,15.2,21.5,15.2,21.5,73,82,75,84,47,56,51,61
6240,REVI,Red-eyed Vireo,14.8,21.4,14.8,21.4,72,82,75,85,47,56,51,60
6250,YGVI,Yellow-green Vireo,15.5,21.6,15.5,21.6,71,80,74,83,49,57,52,60
6260,PHVI,Philadelphia Vireo,10.1,13.4,10.1,13.4,62,68,63,70,40,46,43,49
6270,WAVI,Warbling Vireo,10.4,16.6,10.4,16.6,62,71,64,73,45,54,46,56
6280,YTVI,Yellow-throated Vireo,9.1,13.2,9.1,13.2,70,78,72,81,44,52,45,53
6290,BHVI,Blue-headed Vireo,14.2,18.1,14.2,18.1,68,82,69,83,48,58,49,59
6291,PLVI,Plumbeous Vireo,14.5,19.5,14.5,19.5,72,81,74,84,53,60,54,61
6292,CAVI,Cassin's Vireo,13,16.3,13,16.3,66,75,68,78,45,54,46,56
6299,SOVI,Solitary Vireo,13,19.5,13,19.5,68,76,69,78,48,54,49,55
6300,BCVI,Black-capped Vireo,7.4,9.5,7.4,9.5,49,57,50,59,39,45,40,47
6310,WEVI,White-eyed Vireo,9.7,14.2,9.7,14.2,54,63,55,65,42,52,44,53
6320,HUVI,Hutton's Vireo,9,13.2,9,13.2,54,70,55,71,41,54,42,55
6330,BEVI,Bell's Vireo,7.3,10,7.3,10,51,58,52,59,41,53,42,54
6331,PRVI,Puerto Rican Vireo,0,0,0,0,0,0,0,0,0,0,0,0
6334,LBVI,Least Bell's Vireo,7.3,10,7.3,10,51,58,52,59,41,53,42,54
6340,GRVI,Gray Vireo,10.9,14.6,10.9,14.6,59,66,61,68,54,59,57,62
6350,BANA,Bananaquit,7.9,10.5,10.2,12.9,56,64,61,69,36,45,40,50
6360,BAWW,Black-and-white Warbler,8.8,12.6,8.8,12.6,62,70,64,72,43,50,45,52
6366,HYWA,Hybrid Warbler,5.4,25.4,5.4,25.4,45,83,48,87,32,66,36,69
