species_id,alpha,common,weight_female_min,weight_female_max,weight_male_min,weight_male_min,wing_female_min,wing_female_max,wing_male_min,wing_male_max,tail_female_min,tail_female_max,tail_male_min,tail_male_max
6370,PROW,Prothonotary Warbler,12.9,18,12.9,18,63,72,66,76,40,48,43,50
6380,SWWA,Swainson's Warbler,14.1,19.3,14.1,19.3,63,72,64,75,43,50,44,51
6381,CCWA,Crescent-chested Warbler,7.9,10.2,7.9,10.2,56,64,59,67,43,49,46,52
6390,WEWA,Worm-eating Warbler,10.8,15.2,10.8,15.2,63,71,66,74,44,48,46,51
6410,BWWA,Blue-winged Warbler,7,10.3,7,10.3,53,61,56,64,41,47,43,49
6412,BRWA,Brewster's Warbler,7,10.7,7,10.7,53,64,56,67,40,47,43,50
6413,LAWA,Lawrence's Warbler,7,10.7,7,10.7,53,64,56,67,40,47,43,50
6416,GBWH,Golden-winged x Blue-winged Warbler Hybrid,7,10.7,7,10.7,53,64,56,67,40,47,43,50
6420,GWWA,Golden-winged Warbler,7.4,10.7,7.4,10.7,54,64,57,67,40,47,43,50
6430,LUWA,Lucy's Warbler,5.4,7.8,5.4,7.8,49,56,52,60,33,40,36,44
6440,VIWA,Virginia's Warbler,6.7,10.2,6.7,10.2,53,61,56,64,41,47,43,50
6450,NAWA,Nashville Warbler,6.9,10.1,7.3,10.5,52,61,55,64,38,45,41,48
6460,OCWA,Orange-crowned Warbler,7.2,10.9,7.2,10.9,51,63,55,66,42,51,44,53
6470,TEWA,Tennessee Warbler,7.7,11,8.2,11.6,58,64,62,68,36,42,39,46
6471,COLW,Colima Warbler,7.7,11.8,7.7,11.8,57,65,60,69,49,54,52,57
6480,NOPA,Northern Parula,6.8,10,6.8,10,51,58,54,63,37,45,39,47
6490,TRPA,Tropical Parula,6.1,8.7,6.1,8.7,45,53,48,58,32,40,36,44
6500,CMWA,Cape May Warbler,8.6,12.8,8.6,12.8,60,68,64,71,41,47,44,49
6510,OLWA,Olive Warbler,9.8,11.5,10.6,12.3,67,75,73,81,45,55,49,58
6520,YEWA,Yellow Warbler,7.9,11.4,8.4,12,55,63,58,66,38,47,41,50
6540,BTBW,Black-throated Blue Warbler,8,11.4,8.5,12.1,58,64,61,67,46,52,48,54
6550,MYWA,Myrtle Warbler,9.5,14.5,10.1,15.5,63,75,67,79,51,58,53,61
6556,UYRW,Unspecified Yellow-rumped Warbler,9.2,14.5,9.7,15.5,63,79,67,82,51,61,53,64
6560,AUWA,Audubon's Warbler,9.2,14.1,9.7,14.9,68,79,71,82,54,61,56,64
6570,MAWA,Magnolia Warbler,6.5,10.2,6.9,11,51,61,54,64,41,48,44,51
6580,CERW,Cerulean Warbler,7.5,10.4,7.5,10.4,58,66,61,70,38,43,41,47
6581,EWWA,Elfin-woods Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6590,CSWA,Chestnut-sided Warbler,8,11.1,8.4,11.8,56,64,59,67,42,49,44,52
6600,BBWA,Bay-breasted Warbler,10.4,13.5,10.9,14.3,66,73,69,77,46,54,48,57
6610,BLPW,Blackpoll Warbler,9,21,10,21,67,74,70,78,45,51,47,54
6620,BLBW,Blackburnian Warbler,8.2,10.8,8.2,10.8,60,69,62,71,42,48,44,50
6630,YTWA,Yellow-throated Warbler,8.4,12.7,8.4,12.7,58,67,61,71,46,52,48,54
6634,SUWA,Sutton's Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6640,GRWA,Grace's Warbler,6.8,9.4,6.8,9.4,59,65,61,68,44,51,46,53
6641,ADWA,Adelaide's Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6642,BARW,Barbuda Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6643,SLWA,St. Lucia Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6650,BTYW,Black-throated Gray Warbler,7.1,9.8,7.6,10.4,56,65,58,68,45,54,46,56
6660,GCWA,Golden-cheeked Warbler,7.8,10.8,8.4,11.8,58,65,61,69,46,52,49,55
6670,BTNW,Black-throated Green Warbler,7.2,10.4,7.9,11.1,55,64,58,67,42,50,44,52
6680,TOWA,Townsend's Warbler,7.2,10.7,7.7,11.3,59,66,61,69,45,52,47,53
6686,THWH,Townsend's X Hermit Warbler Hybrid,7.2,10.7,7.7,11.4,59,67,61,70,45,52,47,53
6690,HEWA,Hermit Warbler,8.7,10.7,9.2,11.4,59,67,62,70,45,51,48,53
6700,KIWA,Kirtland's Warbler,12,16.1,12,16.1,64,71,68,75,51,59,53,63
6710,PIWA,Pine Warbler,9.5,13.4,10.9,14.9,65,73,68,77,46,53,49,56
6720,WPWA,Western Palm Warbler,7.9,10.5,8.5,11.8,58,65,61,68,47,53,49,55
6721,UPWA,Unspecified Palm Warbler,7.9,10.5,8.5,11.8,58,68,61,70,47,56,49,59
6729,YPWA,Yellow Palm Warbler,7.9,10.5,8.5,11.8,60,68,63,70,51,56,53,59
6730,PRAW,Prairie Warbler,5.7,8.4,6.2,9,49,55,52,59,42,50,45,52
6740,OVEN,Ovenbird,15.7,25.1,15.7,25.1,67,76,70,80,48,55,50,57
6750,NOWA,Northern Waterthrush,13.6,22.3,13.6,22.3,68,77,72,81,45,55,47,57
6760,LOWA,Louisiana Waterthrush,16.2,25.4,16.2,25.4,73,83,76,87,45,53,48,56
6770,KEWA,Kentucky Warbler,12,17.1,12,17.1,62,69,65,73,45,51,47,53
6780,CONW,Connecticut Warbler,11.9,15.8,12.6,16.6,64,71,67,75,42,51,44,54
6790,MOWA,Mourning Warbler,9.2,13.6,9.2,13.6,54,62,56,66,43,51,45,53
6800,MGWA,MacGillivray's Warbler,9.9,14.6,9.9,14.6,53,61,55,64,47,60,49,63
6810,COYE,Common Yellowthroat,8.2,12.6,8.6,13.5,47,59,50,62,43,54,46,57
6821,GCYE,Gray-crowned Yellowthroat,10.7,15.2,10.7,15.2,49,59,52,62,57,66,60,69
6830,YBCH,Yellow-breasted Chat,19,31,19,31,69,81,71,84,68,83,71,87
6840,HOWA,Hooded Warbler,8.6,12.7,8.6,12.7,58,66,62,70,47,56,50,59
6850,WIWA,Wilson's Warbler,6,10,6,10,48,58,51,60,44,51,45,53
6860,CAWA,Canada Warbler,8.5,12.2,9.1,13.2,58,65,61,69,46,54,49,57
6870,AMRE,American Redstart,6.5,10.4,6.5,10.4,55,65,58,68,49,58,52,61
6880,PARE,Painted Redstart,7.9,10.8,7.9,10.8,64,69,66,71,59,65,61,68
6881,FTWA,Fan-tailed Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6882,HOSP,House Sparrow,20,33,20,33,67,79,71,83,50,59,52,61
6883,ETSP,Eurasian Tree Sparrow,18,27,18,27,65,71,67,74,45,53,47,55
6890,SLAR,Slate-throated Redstart,6.6,10.1,6.6,10.1,56,62,59,65,63,71,66,74
6900,RFWA,Red-faced Warbler,8.1,11.3,8.1,11.3,62,69,65,72,57,62,58,64
6920,GOLW,Golden-crowned Warbler,0,0,0,0,0,0,0,0,0,0,0,0
6921,RCWA,Rufous-capped Warbler,8.5,14,8.5,14,46,54,48,57,49,57,51,59
6940,WHWA,White Wagtail,23,31,25,33,84,98,87,102,83,96,88,102
6951,BWAG,Black-backed Wagtail,0,0,0,0,90,97,94,102,84,95,88,102
6960,EYWA,Eastern Yellow Wagtail,12,19,12,19,73,82,75,85,63,73,65,75
6961,GRAW,Gray Wagtail,0,0,0,0,0,0,0,0,0,0,0,0
6970,AMPI,American Pipit,18,25,18,25,74,87,79,94,54,64,58,68
6981,PEPI,Pechora Pipit,0,0,0,0,0,0,0,0,0,0,0,0
6983,OBPI,Olive-backed Pipit,0,0,0,0,0,0,0,0,0,0,0,0
6990,RTPI,Red-throated Pipit,17,24,17,24,79,86,83,90,54,60,56,63
7000,SPPI,Sprague's Pipit,21,30,21,30,75,84,78,88,51,60,54,64
7010,AMDI,American Dipper,46,60,50,64,79,91,84,96,41,55,43,56
7020,SATH,Sage Thrasher,36,48,36,48,91,98,93,100,84,92,87,95
7030,NOMO,Northern Mockingbird,39,51,44,56,97,112,104,120,100,127,106,134
7031,BAMO,Bahama Mockingbird,0,0,0,0,0,0,0,0,0,0,0,0
7032,TRMO,Tropical Mockingbird,0,0,0,0,0,0,0,0,0,0,0,0
7040,GRCA,Gray Catbird,31,44,31,44,82,94,84,96,85,97,90,103
7050,BRTH,Brown Thrasher,60,80,60,80,94,111,98,114,111,138,115,136
7060,LBTH,Long-billed Thrasher,57,79,57,79,90,101,92,103,114,128,117,132
7070,CBTH,Curve-billed Thrasher,66,91,71,97,96,108,101,113,99,123,105,130
7080,BETH,Bendire's Thrasher,54,70,54,70,97,106,100,110,101,111,105,115
7100,CATH,California Thrasher,77,92,77,92,90,102,93,105,118,133,121,137
7110,LCTH,LeConte's Thrasher,54,70,54,70,91,100,93,103,113,129,115,131
7111,PETH,Pearly-eyed Thrasher,0,0,0,0,0,0,0,0,0,0,0,0
7120,CRTH,Crissal Thrasher,54,70,54,70,95,102,97,105,126,145,131,150
7130,CACW,Cactus Wren,31,40,33,44,76,84,81,89,71,84,76,86
7140,SIWR,Sinaloa Wren,12.1,16.6,14.6,19.4,52,51,56,63,39,48,43,52
7150,ROWR,Rock Wren,13.6,18.1,13.6,18.1,63,71,65,74,45,58,47,59
7170,CANW,Canyon Wren,8.5,13.3,9.8,14.7,54,65,56,67,45,58,47,61
7180,CARW,Carolina Wren,15.7,20.3,17.9,22.8,53,62,56,64,43,52,46,55
7190,BEWR,Bewick's Wren,8.3,11.2,8.3,11.2,47,58,49,60,46,60,47,56
7210,HOWR,House Wren,9.2,12.8,9.2,12.8,46,53,48,55,38,45,40,48
7220,WIWR,Winter Wren,7.2,9.8,7.6,10.4,43,50,45,52,25,33,28,36
7221,PAWR,Pacific Wren,7,9.5,7.4,10,42,50,44,52,25,33,28,36
7240,SEWR,Sedge Wren,7.1,8.9,7.1,8.9,40,46,42,48,34,39,36,41
7250,MAWR,Marsh Wren,8.2,11.8,9.3,13.1,42,53,45,55,33,49,36,50
7260,BRCR,Brown Creeper,6.7,9.7,6.7,9.7,56,67,58,69,53,67,55,69
7261,RWBU,Red-whiskered Bulbul,24,31,24,31,77,86,80,89,72,80,75,84
7262,RVBU,Red-vented Bulbul,0,0,0,0,0,0,0,0,0,0,0,0
7270,WBNU,White-breasted Nuthatch,16,24,16,24,81,94,87,96,40,49,40,51
7280,RBNU,Red-breasted Nuthatch,8.3,12.5,8.3,12.5,60,70,64,73,33,38,35,39
7290,BHNU,Brown-headed Nuthatch,8.1,11.6,8.1,11.6,58,66,60,68,28,32,29,33
7300,PYNU,Pygmy Nuthatch,8.6,12.2,8.6,12.2,58,69,60,71,28,37,30,39
7310,TUTI,Tufted Titmouse,17.9,23.2,18.7,24.2,73,83,76,86,64,76,66,79
7320,BCTI,Black-crested Titmouse,15.3,19.7,16.5,20.9,65,79,66,82,57,70,58,72
7330,OATI,Oak Titmouse,13.2,19.2,13.9,20.1,62,71,65,74,52,61,55,64
7331,JUTI,Juniper Titmouse,13.5,19.8,13.5,19.8,65,75,67,77,52,61,55,64
7339,PLTI,Plain Titmouse,13.2,19.8,13.5,20.1,62,75,65,77,52,61,55,64
7340,BRTI,Bridled Titmouse,9,10.8,9.5,11.4,58,65,62,68,53,60,58,63
7341,VATI,Varied Tit,0,0,0,0,0,0,0,0,0,0,0,0
7350,BCCH,Black-capped Chickadee,8.5,13,9,13.5,57,71,58,73,53,71,54,72
7356,HYCH,Hybrid Chickadee,8,13.5,8.4,13.5,53,74,56,75,44,71,46,72
7360,CACH,Carolina Chickadee,8.1,11.4,8.6,12.1,54,65,56,68,45,61,47,63
7370,MECH,Mexican Chickadee,9.1,11.9,9.1,11.9,63,72,65,74,55,63,57,64
7380,MOCH,Mountain Chickadee,9.2,12.4,9.7,12.9,60,74,62,75,52,66,55,67
7390,GHCH,Gray-headed Chickadee,10.8,13.5,10.8,13.5,64,70,67,73,62,68,64,70
7400,BOCH,Boreal Chickadee,8.4,12.5,8.4,12.5,53,69,57,70,54,68,55,70
7410,CBCH,Chestnut-backed Chickadee,8,10.2,8.6,10.8,54,63,57,66,44,52,46,53
7420,WREN,Wrentit,13.2,16.1,13.2,16.1,50,58,51,60,71,84,74,88
7421,RBLE,Red-billed Leiothrix,0,0,0,0,0,0,0,0,0,0,0,0
7422,HWAM,Hwamei,0,0,0,0,0,0,0,0,0,0,0,0
7423,GNLA,Greater Necklaced Laughingthrush,0,0,0,0,0,0,0,0,0,0,0,0
7424,OBNT,Orange-billed Nightingale-Thrush,0,0,0,0,0,0,0,0,0,0,0,0
7430,BUSH,Bushtit,4.7,6.2,4.9,6.5,43,51,44,52,46,58,48,61
7460,VERD,Verdin,5.7,7.6,6.4,8.2,48,54,50,57,43,48,46,50
7461,JABW,Japanese Bush-Warbler,0,0,0,0,0,0,0,0,0,0,0,0
7462,MILL,Millerbird,0,0,0,0,0,0,0,0,0,0,0,0
7470,ARWA,Arctic Warbler,8.5,10.1,8.5,10.1,58,65,62,70,42,49,44,52
7471,MIGW,Middendorff's Grasshopper-Warbler,0,0,0,0,0,0,0,0,0,0,0,0
7473,WOWA,Wood Warbler,0,0,0,0,0,0,0,0,0,0,0,0
7474,DUWA,Dusky Warbler,0,0,0,0,0,0,0,0,0,0,0,0
7475,LANW,Lanceolated Warbler,0,0,0,0,0,0,0,0,0,0,0,0
