species_id,alpha,common,weight_female_min,weight_female_max,weight_male_min,weight_male_min,wing_female_min,wing_female_max,wing_male_min,wing_male_max,tail_female_min,tail_female_max,tail_male_min,tail_male_max
7480,GCKI,Golden-crowned Kinglet,5.3,7.3,5.3,7.3,49,59,51,62,40,49,42,51
7490,RCKI,Ruby-crowned Kinglet,5.1,7.6,5.6,8.1,49,60,52,64,38,47,40,51
7491,SIAC,Siberian Accentor,0,0,0,0,0,0,0,0,0,0,0,0
7510,BGGN,Blue-gray Gnatcatcher,5.2,7.3,5.2,7.3,46,53,48,55,47,54,48,55
7520,BTGN,Black-tailed Gnatcatcher,4.5,6.3,4.5,6.3,43,48,45,50,44,53,47,55
7530,CAGN,California Gnatcatcher,5.2,6.9,5.2,6.9,43,48,45,50,47,51,48,53
7531,BCGN,Black-capped Gnatcatcher,4.8,6.9,4.8,6.9,44,49,46,52,49,55,51,57
7532,BACG,Baja Gnatcatcher,0,0,0,0,0,0,0,0,0,0,0,0
7540,TOSO,Townsend's Solitaire,28,38,28,38,105,116,108,120,94,106,98,110
7541,OMAO,Omao,0,0,0,0,0,0,0,0,0,0,0,0
7542,PUAI,Puaiohi,0,0,0,0,0,0,0,0,0,0,0,0
7543,KAMA,Kamao,0,0,0,0,0,0,0,0,0,0,0,0
7545,OLOM,Olomao,0,0,0,0,0,0,0,0,0,0,0,0
7550,WOTH,Wood Thrush,41,59,41,59,96,106,100,110,62,75,64,77
7560,VEER,Veery,25,37,25,37,89,100,92,104,62,74,65,78
7570,GCTH,Gray-cheeked Thrush,27,40,27,40,94,104,97,107,65,71,67,73
7571,BITH,Bicknell's Thrush,23,31,23,31,84,92,88,96,61,67,62,69
7579,GCBT,Unidentified Gray-cheeked/Bicknell's Thrush,23,40,23,40,84,104,88,107,61,71,62,73
7580,SWTH,Swainson's Thrush,23,40,23,40,86,103,90,107,62,73,66,78
7590,HETH,Hermit Thrush,20,36,20,36,79,106,84,109,59,76,62,79
7600,REDW,Redwing,0,0,0,0,0,0,0,0,0,0,0,0
7610,AMRO,American Robin,67,90,71,95,115,140,120,144,84,106,88,112
7612,FIEL,Fieldfare,0,0,0,0,0,0,0,0,0,0,0,0
7613,EYTH,Eyebrowed Thrush,0,0,0,0,0,0,0,0,0,0,0,0
7614,DUTH,Dusky Thrush,0,0,0,0,0,0,0,0,0,0,0,0
7621,CCTH,Clay-colored Thrush,70,85,75,90,113,125,116,129,92,103,95,109
7622,RBRO,Rufous-backed Robin,0,0,0,0,0,0,0,0,0,0,0,0
7623,RLTH,Red-legged Thrush,0,0,0,0,0,0,0,0,0,0,0,0
7630,VATH,Varied Thrush,70,89,70,89,118,131,121,134,78,90,82,94
7631,AZTH,Aztec Thrush,0,0,0,0,0,0,0,0,0,0,0,0
7640,BLUE,Bluethroat,15.5,23.8,15.5,23.8,69,77,72,81,49,54,51,57
7641,SIRU,Siberian Rubythroat,0,0,0,0,0,0,0,0,0,0,0,0
7642,RFBL,Red-flanked Bluetail,0,0,0,0,0,0,0,0,0,0,0,0
7650,NOWH,Northern Wheatear,25,35,25,35,88,108,92,110,49,58,52,60
7660,EABL,Eastern Bluebird,24,35,24,35,91,104,95,109,57,67,58,70
7670,WEBL,Western Bluebird,22,32,22,32,97,108,100,115,56,68,60,71
7676,HYBL,Hybrid Western/Mountain Bluebird,0,0,0,0,0,0,0,0,0,0,0,0
7680,MOBL,Mountain Bluebird,22,33,22,33,101,116,108,121,63,72,66,76
7690,WRSH,White-rumped Shama,0,0,0,0,0,0,0,0,0,0,0,0
7700,HAEL,Hawaii Elepaio,0,0,0,0,0,0,0,0,0,0,0,0
7701,OAEL,Oahu Elepaio,0,0,0,0,0,0,0,0,0,0,0,0
7702,KAEL,Kauai Elepaio,0,0,0,0,0,0,0,0,0,0,0,0
7710,TAFL,Taiga Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
7720,DSFL,Dark-sided Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
7730,GSFL,Gray-streaked Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
7740,LAFI,Laysan Finch,0,0,0,0,0,0,0,0,0,0,0,0
7750,NIFI,Nihoa Finch,0,0,0,0,0,0,0,0,0,0,0,0
7760,OU,Ou,0,0,0,0,0,0,0,0,0,0,0,0
7770,PALI,Palila,0,0,0,0,0,0,0,0,0,0,0,0
7810,MAPA,Maui Parrotbill,0,0,0,0,0,0,0,0,0,0,0,0
7820,HAAM,Hawaii Amakihi,0,0,0,0,0,0,0,0,0,0,0,0
7821,OAAM,Oahu Amakihi,0,0,0,0,0,0,0,0,0,0,0,0
7830,KAAM,Kauai Amakihi,0,0,0,0,0,0,0,0,0,0,0,0
7840,ANIA,Anianiau,0,0,0,0,0,0,0,0,0,0,0,0
7870,OAAK,Oahu Akialoa,0,0,0,0,0,0,0,0,0,0,0,0
7880,NUKU,Nukupuu,0,0,0,0,0,0,0,0,0,0,0,0
7890,AKIP,Akiapolaau,0,0,0,0,0,0,0,0,0,0,0,0
7900,AKIK,Akikiki,0,0,0,0,0,0,0,0,0,0,0,0
7910,HCRE,Hawaii Creeper,0,0,0,0,0,0,0,0,0,0,0,0
7920,MAAL,Maui Alauahio,0,0,0,0,0,0,0,0,0,0,0,0
7930,KAKA,Kakawahie,0,0,0,0,0,0,0,0,0,0,0,0
7940,OAAL,Oahu Alauahio,0,0,0,0,0,0,0,0,0,0,0,0
7950,AKEP,Akepa,0,0,0,0,0,0,0,0,0,0,0,0
7960,AKEK,Akekee,0,0,0,0,0,0,0,0,0,0,0,0
7980,IIWI,Iiwi,0,0,0,0,0,0,0,0,0,0,0,0
8010,AKOH,Akohekohe,0,0,0,0,0,0,0,0,0,0,0,0
8020,APAP,Apapane,0,0,0,0,0,0,0,0,0,0,0,0
8040,POUL,Poo-uli,0,0,0,0,0,0,0,0,0,0,0,0
8041,NRBI,Northern Red Bishop,0,0,0,0,0,0,0,0,0,0,0,0
8042,YCBI,Yellow-crowned Bishop,0,0,0,0,0,0,0,0,0,0,0,0
8050,RCCO,Red-cheeked Cordonbleu,0,0,0,0,0,0,0,0,0,0,0,0
8060,LAVW,Lavender Waxbill,0,0,0,0,0,0,0,0,0,0,0,0
8070,ORAW,Orange-cheeked Waxbill,0,0,0,0,0,0,0,0,0,0,0,0
8080,BRWX,Black-rumped Waxbill,0,0,0,0,0,0,0,0,0,0,0,0
8081,COMW,Common Waxbill,0,0,0,0,0,0,0,0,0,0,0,0
8090,REAV,Red Avadavat,0,0,0,0,0,0,0,0,0,0,0,0
8100,AFSI,African Silverbill,0,0,0,0,0,0,0,0,0,0,0,0
8101,BRMA,Bronze Mannikin,0,0,0,0,0,0,0,0,0,0,0,0
8110,SBMU,Scaly-breasted Munia,11.7,16.3,11.7,16.3,49,56,50,57,27,32,28,34
8120,TRMU,Tricolored Munia,0,0,0,0,0,0,0,0,0,0,0,0
8130,JAVS,Java Sparrow,0,0,0,0,0,0,0,0,0,0,0,0
8131,PTWH,Pin-tailed Whydah,0,0,0,0,0,0,0,0,0,0,0,0
8501,KIPE,King Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8502,EMPE,Emperor Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8503,GEPE,Gentoo Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8504,ADPE,Adelie Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8505,CHPE,Chinstrap Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8506,VIPE,Victoria Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8508,ROCP,Rockhopper Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8509,ROYP,Royal Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8510,MACP,Macaroni Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8512,FAPE,Fairy Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8514,AFPE,African Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8515,HUPE,Humboldt Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8516,MAGP,Magellanic Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8517,GALP,Galapagos Penguin,0,0,0,0,0,0,0,0,0,0,0,0
8519,ROAL,Royal Albatross,0,0,0,0,0,0,0,0,0,0,0,0
8521,BUAL,Buller's Albatross,0,0,0,0,0,0,0,0,0,0,0,0
8522,GHAL,Gray-headed Albatross,0,0,0,0,0,0,0,0,0,0,0,0
8523,SOAL,Sooty Albatross,0,0,0,0,0,0,0,0,0,0,0,0
8524,LMSA,Light-mantled Albatross,0,0,0,0,0,0,0,0,0,0,0,0
8525,SGPE,Southern Giant-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8526,SOFU,Southern Fulmar,0,0,0,0,0,0,0,0,0,0,0,0
8527,BLPE,Blue Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8528,BBPR,Broad-billed Prion,0,0,0,0,0,0,0,0,0,0,0,0
8529,DOPR,Dove Prion,0,0,0,0,0,0,0,0,0,0,0,0
8530,TBPR,Thin-billed Prion,0,0,0,0,0,0,0,0,0,0,0,0
8531,FAPR,Fairy Prion,0,0,0,0,0,0,0,0,0,0,0,0
8532,ANPE,Antarctic Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8533,WCPE,White-chinned Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8536,KEPE,Kerguelen Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8537,SNPE,Snow Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8538,GBSP,Gray-backed Storm-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8541,BECO,Blue-eyed Cormorant,0,0,0,0,0,0,0,0,0,0,0,0
8543,SNSH,Snowy Sheathbill,0,0,0,0,0,0,0,0,0,0,0,0
8544,LESH,Lesser Sheathbill,0,0,0,0,0,0,0,0,0,0,0,0
8546,KEGU,Kelp Gull,0,0,0,0,0,0,0,0,0,0,0,0
8548,ANTE,Antarctic Tern,0,0,0,0,0,0,0,0,0,0,0,0
8549,KETE,Kerguelen Tern,0,0,0,0,0,0,0,0,0,0,0,0
8552,HYSK,Hybrid Skua,0,0,0,0,0,0,0,0,0,0,0,0
8553,NGPE,Northern Giant-Petrel,0,0,0,0,0,0,0,0,0,0,0,0
8554,BRSK,Brown Skua,0,0,0,0,0,0,0,0,0,0,0,0
8560,TIMO,Tinian Monarch,0,0,0,0,0,0,0,0,0,0,0,0
8570,MARC,Mariana Crow,0,0,0,0,0,0,0,0,0,0,0,0
8580,GUSW,Guam Swiftlet,0,0,0,0,0,0,0,0,0,0,0,0
8590,NIRW,Nightingale Reed Warbler,0,0,0,0,0,0,0,0,0,0,0,0
8600,MIME,Micronesian Megapode,0,0,0,0,0,0,0,0,0,0,0,0
8610,WRSW,White-rumped Swiftlet,0,0,0,0,0,0,0,0,0,0,0,0
8620,PCFD,Purple-capped Fruit Dove,0,0,0,0,0,0,0,0,0,0,0,0
8630,COLK,Collared Kingfisher,0,0,0,0,0,0,0,0,0,0,0,0
8640,SAST,Samoan Starling,0,0,0,0,0,0,0,0,0,0,0,0
8650,POST,Polynesian Starling,0,0,0,0,0,0,0,0,0,0,0,0
8660,CAHO,Cardinal Honeyeater,0,0,0,0,0,0,0,0,0,0,0,0
8670,WAHO,Wattled Honeyeater,0,0,0,0,0,0,0,0,0,0,0,0
8680,MIMY,Micronesian Myzomela,0,0,0,0,0,0,0,0,0,0,0,0
8690,RUFA,Rufous Fantail,0,0,0,0,0,0,0,0,0,0,0,0
8691,FISH,Fiji Shrikebill,0,0,0,0,0,0,0,0,0,0,0,0
8700,BRWE,Bridled White-eye,0,0,0,0,0,0,0,0,0,0,0,0
8710,GOWE,Golden White-eye,0,0,0,0,0,0,0,0,0,0,0,0
8720,MIST,Micronesian Starling,0,0,0,0,0,0,0,0,0,0,0,0
8740,BLDR,Black Drongo,0,0,0,0,0,0,0,0,0,0,0,0
8750,LTCU,Long-tailed Cuckoo,0,0,0,0,0,0,0,0,0,0,0,0
8760,MCFD,Many-colored Fruit Dove,0,0,0,0,0,0,0,0,0,0,0,0
8770,PAPI,Pacific Pigeon,0,0,0,0,0,0,0,0,0,0,0,0
8780,SHGD,Shy Ground Dove,0,0,0,0,0,0,0,0,0,0,0,0
8790,MICK,Micronesian Kingfisher,0,0,0,0,0,0,0,0,0,0,0,0
8791,GMKI,Guam Micronesian Kingfisher,0,0,0,0,0,0,0,0,0,0,0,0
8800,MGSW,Mariana Gray Swiftlet,0,0,0,0,0,0,0,0,0,0,0,0
8810,ROWE,Rota White-eye,0,0,0,0,0,0,0,0,0,0,0,0
9067,PRMA,Puerto Rican Mango,0,0,0,0,0,0,0,0,0,0,0,0
9071,STTL,Streamertail,0,0,0,0,0,0,0,0,0,0,0,0
9081,JATO,Jamaican Tody,0,0,0,0,0,0,0,0,0,0,0,0
9094,SAFL,Sad Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0
9099,YBEL,Yellow-bellied Elaenia,0,0,0,0,0,0,0,0,0,0,0,0
9101,GAEL,Greater Antillean Elaenia,0,0,0,0,0,0,0,0,0,0,0,0
9102,JAEL,Jamaican Elaenia,0,0,0,0,0,0,0,0,0,0,0,0
9107,JACR,Jamaican Crow,0,0,0,0,0,0,0,0,0,0,0,0
9109,SHWR,Southern House Wren,0,0,0,0,0,0,0,0,0,0,0,0
9116,BRTR,Brown Trembler,0,0,0,0,0,0,0,0,0,0,0,0
9120,WETH,White-eyed Thrush,0,0,0,0,0,0,0,0,0,0,0,0
9122,WCTH,White-chinned Thrush,0,0,0,0,0,0,0,0,0,0,0,0
9127,RTSO,Rufous-throated Solitaire,0,0,0,0,0,0,0,0,0,0,0,0
9130,TBVI,Thick-billed Vireo,0,0,0,0,0,0,0,0,0,0,0,0
9132,JAVI,Jamaican Vireo,0,0,0,0,0,0,0,0,0,0,0,0
9138,OLIW,Olive-capped Warbler,0,0,0,0,0,0,0,0,0,0,0,0
9141,ARRW,Arrowhead Warbler,0,0,0,0,0,0,0,0,0,0,0,0
9145,BAYE,Bahama Yellowthroat,0,0,0,0,0,0,0,0,0,0,0,0
9151,ORAN,Orangequit,0,0,0,0,0,0,0,0,0,0,0,0
9153,JAEU,Jamaican Euphonia,0,0,0,0,0,0,0,0,0,0,0,0
9166,VETR,Venezuelan Troupial,0,0,0,0,0,0,0,0,0,0,0,0
9169,JAOR,Jamaican Oriole,0,0,0,0,0,0,0,0,0,0,0,0
9176,YSGR,Yellow-shouldered Grassquit,0,0,0,0,0,0,0,0,0,0,0,0
9178,GABU,Greater Antillean Bullfinch,0,0,0,0,0,0,0,0,0,0,0,0
9182,YBSE,Yellow-bellied Seedeater,0,0,0,0,0,0,0,0,0,0,0,0
9184,BBGR,Blue-black Grassquit,0,0,0,0,0,0,0,0,0,0,0,0
9986,HYNO,Hybrid Nonpasserine,0,0,0,0,0,0,0,0,0,0,0,0
9996,HYPA,Hybrid Passerine,0,0,0,0,0,0,0,0,0,0,0,0