number,alpha,common,scientific,taxonomic_order
5860,OLSP,Olive Sparrow,Arremonops rufivirgatus,1018
5861,SAFI,Saffron Finch,Sicalis flaveola,1017
5870,EATO,Eastern Towhee,Pipilo erythrophthalmus,1021
5876,URST,Unidentified Rufous-sided Towhee,,1022
5880,SPTO,Spotted Towhee,Pipilo maculatus,1020
5900,GTTO,Green-tailed Towhee,Pipilo chlorurus,1019
5906,HYTO,Hybrid Towhee,,1023
5910,CANT,Canyon Towhee,Melozone fusca,1026
5911,CALT,California Towhee,Melozone crissalis,1027
5920,ABTO,Abert's Towhee,Melozone aberti,1028
5922,RCCA,Red-crested Cardinal,Paroaria coronata,997
5923,YBCA,Yellow-billed Cardinal,Paroaria capitata,998
5930,NOCA,Northern Cardinal,Cardinalis cardinalis,1095
5940,PYRR,Pyrrhuloxia,Cardinalis sinuatus,1096
5950,RBGR,Rose-breasted Grosbeak,Pheucticus ludovicianus,1098
5960,BHGR,Black-headed Grosbeak,Pheucticus melanocephalus,1099
5961,YEGR,Yellow Grosbeak,Pheucticus chrysopeplus,1097
5970,BLGR,Blue Grosbeak,Passerina caerulea,1101
5971,BLBU,Blue Bunting,Cyanocompsa parellina,1100
5980,INBU,Indigo Bunting,Passerina cyanea,1104
5986,ILBH,Indigo X Lazuli Bunting Hybrid,,1103
5990,LAZB,Lazuli Bunting,Passerina amoena,1102
6000,VABU,Varied Bunting,Passerina versicolor,1105
6010,PABU,Painted Bunting,Passerina ciris,1106
6020,UWSE,Unidentified White-collared Seedeater,,1005
6021,PUEB,Puerto Rican Bullfinch,Melopyrrha portoricensis,1013
6022,LESB,Lesser Antillean Bullfinch,Loxigilla noctis,1015
6023,MOSE,Morelet's Seedeater,Sporophila morelleti,1006
6024,CRSE,Cinnamon-rumped Seedeater,Sporophila torqueola,1007
6030,BFGR,Black-faced Grassquit,Melanospiza bicolor,1011
6031,CUGR,Cuban Grassquit,Phonipara canora,1009
6032,YFGR,Yellow-faced Grassquit,Tiaris olivaceus,1010
6040,DICK,Dickcissel,Spiza americana,1107
6050,LARB,Lark Bunting *,Calamospiza melanocorys,1048
6061,ANEU,Antillean Euphonia,Chlorophonia musica,1148
6070,WETA,Western Tanager,Piranga ludoviciana,1093
6071,FCTA,Flame-colored Tanager,Piranga bidentata,1094
6080,SCTA,Scarlet Tanager,Piranga olivacea,1092
6090,HETA,Hepatic Tanager,Piranga flava,1090
6100,SUTA,Summer Tanager,Piranga rubra,1091
6101,WESP,Western Spindalis,Spindalis zena,1000
6102,PRTA,Puerto Rican Tanager,Nesospingus speculiferus,999
6103,HISP,Hispaniolan Spindalis,Spindalis dominicensis,1001
6104,PRSP,Puerto Rican Spindalis,Spindalis portoricensis,1002
6105,JAMS,Jamaican Spindalis,Spindalis nigricephala,1003
6110,PUMA,Purple Martin,Progne subis,765
6112,GBMA,Gray-breasted Martin,Progne chalybea,767
6113,CAMA,Caribbean Martin,Progne dominicensis,766
6120,CLSW,Cliff Swallow,Petrochelidon pyrrhonota,773
6121,CASW,Cave Swallow,Petrochelidon fulva,774
6130,BARS,Barn Swallow *,Hirundo rustica,775
6140,TRES,Tree Swallow,Tachycineta bicolor,768
6150,VGSW,Violet-green Swallow,Tachycineta thalassina,769
6151,BAHS,Bahama Swallow,Tachycineta cyaneoviridis,770
6160,BANS,Bank Swallow *,Riparia riparia,772
6170,NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis,771
6180,BOWA,Bohemian Waxwing,Bombycilla garrulus,911
6190,CEDW,Cedar Waxwing,Bombycilla cedrorum,912
6200,PHAI,Phainopepla,Phainopepla nitens,915
6210,NSHR,Northern Shrike,Lanius borealis,710
6211,BRSH,Brown Shrike,Lanius cristatus,707
6220,LOSH,Loggerhead Shrike *,Lanius ludovicianus,708
6226,WAWE,Warbling White-eye,Zosterops japonicus,828
6230,BWVI,Black-whiskered Vireo,Vireo altiloquus,729
6240,REVI,Red-eyed Vireo,Vireo olivaceus,727
6250,YGVI,Yellow-green Vireo,Vireo flavoviridis,728
6260,PHVI,Philadelphia Vireo,Vireo philadelphicus,726
6270,WAVI,Warbling Vireo,Vireo gilvus,725
6280,YTVI,Yellow-throated Vireo,Vireo flavifrons,719
6290,BHVI,Blue-headed Vireo,Vireo solitarius,722
6291,PLVI,Plumbeous Vireo,Vireo plumbeus,720
6292,CAVI,Cassin's Vireo,Vireo cassinii,721
6299,SOVI,Solitary Vireo,,723
6300,BCVI,Black-capped Vireo,Vireo atricapilla,717
6310,WEVI,White-eyed Vireo,Vireo griseus,711
6320,HUVI,Hutton's Vireo,Vireo huttoni,724
6330,BEVI,Bell's Vireo,Vireo bellii,715
6331,PRVI,Puerto Rican Vireo,Vireo latimeri,714
6340,GRVI,Gray Vireo,Vireo vicinior,718
6350,BANA,Bananaquit,Coereba flaveola,996
6360,BAWW,Black-and-white Warbler,Mniotilta varia,932
6366,HYWA,Hybrid Warbler,,995
6370,PROW,Prothonotary Warbler *,Protonotaria citrea,933
6380,SWWA,Swainson's Warbler,Limnothlypis swainsonii,934
6381,CCWA,Crescent-chested Warbler,Oreothlypis superciliosa,935
6390,WEWA,Worm-eating Warbler,Helmitheros vermivorum,924
6410,BWWA,Blue-winged Warbler,Vermivora cyanoptera,928
6412,BRWA,Brewster's Warbler,,929
6413,LAWA,Lawrence's Warbler,,930
6416,GBWH,Golden-winged x Blue-winged Warbler Hybrid,,931
6420,GWWA,Golden-winged Warbler *,Vermivora chrysoptera,927
6430,LUWA,Lucy's Warbler,Leiothlypis luciae,939
6440,VIWA,Virginia's Warbler,Leiothlypis virginiae,941
6450,NAWA,Nashville Warbler,Leiothlypis ruficapilla,940
6460,OCWA,Orange-crowned Warbler,Leiothlypis celata,937
6470,TEWA,Tennessee Warbler,Leiothlypis peregrina,936
6471,COLW,Colima Warbler,Leiothlypis crissalis,938
6480,NOPA,Northern Parula,Setophaga americana,956
6490,TRPA,Tropical Parula,Setophaga pitiayumi,957
6500,CMWA,Cape May Warbler,Setophaga tigrina,954
6510,OLWA,Olive Warbler,Peucedramus taeniatus,916
6520,YEWA,Yellow Warbler,Setophaga petechia,961
6540,BTBW,Black-throated Blue Warbler,Setophaga caerulescens,964
6550,MYWA,Myrtle Warbler,Setophaga coronata coronata,970
6556,UYRW,Unspecified Yellow-rumped Warbler,Setophaga coronata,971
6560,AUWA,Audubon's Warbler,Setophaga coronata auduboni,972
6570,MAWA,Magnolia Warbler,Setophaga magnolia,958
6580,CERW,Cerulean Warbler *,Setophaga cerulea,955
6581,EWWA,Elfin-woods Warbler,Setophaga angelae,949
6590,CSWA,Chestnut-sided Warbler,Setophaga pensylvanica,962
6600,BBWA,Bay-breasted Warbler,Setophaga castanea,959
6610,BLPW,Blackpoll Warbler,Setophaga striata,963
6620,BLBW,Blackburnian Warbler,Setophaga fusca,960
6630,YTWA,Yellow-throated Warbler,Setophaga dominica,973
6634,SUWA,Sutton's Warbler,,974
6640,GRWA,Grace's Warbler,Setophaga graciae,979
6641,ADWA,Adelaide's Warbler,Setophaga adelaidae,976
6642,BARW,Barbuda Warbler,Setophaga subita,977
6643,SLWA,St. Lucia Warbler,Setophaga delicata,978
6650,BTYW,Black-throated Gray Warbler,Setophaga nigrescens,980
6670,BTNW,Black-throated Green Warbler,Setophaga virens,985
6680,TOWA,Townsend's Warbler,Setophaga townsendi,981
6686,THWH,Townsend's X Hermit Warbler Hybrid,,982
6690,HEWA,Hermit Warbler,Setophaga occidentalis,983
6700,KIWA,Kirtland's Warbler,Setophaga kirtlandii,953
6710,PIWA,Pine Warbler,Setophaga pinus,969
6720,WPWA,Western Palm Warbler,Setophaga palmarum palmarum,965
6721,UPWA,Unspecified Palm Warbler,Setophaga palmarum,967
6729,YPWA,Yellow Palm Warbler,Setophaga palmarum hypochrysea,966
6730,PRAW,Prairie Warbler,Setophaga discolor,975
6740,OVEN,Ovenbird,Seiurus aurocapilla,923
6750,NOWA,Northern Waterthrush,Parkesia noveboracensis,926
6760,LOWA,Louisiana Waterthrush *,Parkesia motacilla,925
6770,KEWA,Kentucky Warbler,Geothlypis formosa,946
6780,CONW,Connecticut Warbler,Oporornis agilis,942
6790,MOWA,Mourning Warbler,Geothlypis philadelphia,945
6800,MGWA,MacGillivray's Warbler,Geothlypis tolmiei,944
6810,COYE,Common Yellowthroat,Geothlypis trichas,948
6821,GCYE,Gray-crowned Yellowthroat,Geothlypis poliocephala,943
6830,YBCH,Yellow-breasted Chat *,Icteria virens,994
6840,HOWA,Hooded Warbler,Setophaga citrina,951
6850,WIWA,Wilson's Warbler,Cardellina pusilla,990
6860,CAWA,Canada Warbler *,Cardellina canadensis,989
6870,AMRE,American Redstart,Setophaga ruticilla,952
6880,PARE,Painted Redstart,Myioborus pictus,992
6881,FTWA,Fan-tailed Warbler,Basileuterus lachrymosus,986
6882,HOSP,House Sparrow,Passer domesticus,1198
6883,ETSP,Eurasian Tree Sparrow,Passer montanus,1199
6890,SLAR,Slate-throated Redstart,Myioborus miniatus,993
6900,RFWA,Red-faced Warbler,Cardellina rubrifrons,991
6920,GOLW,Golden-crowned Warbler,Basileuterus culicivorus,988
6921,RCWA,Rufous-capped Warbler,Basileuterus rufifrons,987
6940,WHWA,White Wagtail,Motacilla alba,904
6951,BWAG,Black-backed Wagtail,Motacilla alba lugens,905
6960,EYWA,Eastern Yellow Wagtail,Motacilla tschutschensis,902
6961,GRAW,Gray Wagtail,Motacilla cinerea,903
6970,AMPI,American Pipit,Anthus rubescens,909
6981,PEPI,Pechora Pipit,Anthus gustavi,907
6983,OBPI,Olive-backed Pipit,Anthus hodgsoni,906
6990,RTPI,Red-throated Pipit,Anthus cervinus,908
7000,SPPI,Sprague's Pipit *,Anthus spragueii,910
7010,AMDI,American Dipper,Cinclus mexicanus,817
7020,SATH,Sage Thrasher *,Oreoscoptes montanus,887
7030,NOMO,Northern Mockingbird,Mimus polyglottos,890
7031,BAMO,Bahama Mockingbird,Mimus gundlachii,888
7032,TRMO,Tropical Mockingbird,Mimus gilvus,889
7040,GRCA,Gray Catbird,Dumetella carolinensis,877
7050,BRTH,Brown Thrasher,Toxostoma rufum,881
7060,LBTH,Long-billed Thrasher,Toxostoma longirostre,882
7070,CBTH,Curve-billed Thrasher,Toxostoma curvirostre,880
7080,BETH,Bendire's Thrasher,Toxostoma bendirei,883
7100,CATH,California Thrasher,Toxostoma redivivum,884
7110,LCTH,LeConte's Thrasher,Toxostoma lecontei,885
7111,PETH,Pearly-eyed Thrasher,Margarops fuscatus,878
7120,CRTH,Crissal Thrasher,Toxostoma crissale,886
7121,BLMO,Blue Mockingbird,Melanotis caerulescens,891
7130,CACW,Cactus Wren,Campylorhynchus brunneicapillus,810
7140,SIWR,Sinaloa Wren,Thryophilus sinaloa,811
7150,ROWR,Rock Wren,Salpinctes obsoletus,799
7170,CANW,Canyon Wren,Catherpes mexicanus,800
7180,CARW,Carolina Wren,Thryothorus ludovicianus,808
7190,BEWR,Bewick's Wren,Thryomanes bewickii,809
7210,HOWR,House Wren,Troglodytes aedon,801
7220,WIWR,Winter Wren,Troglodytes hiemalis,804
7221,PAWR,Pacific Wren,Troglodytes pacificus,803
7222,PWWR,Pacific/Winter Wren,,805
7240,SEWR,Sedge Wren,Cistothorus stellaris,806
7250,MAWR,Marsh Wren,Cistothorus palustris,807
7260,BRCR,Brown Creeper,Certhia americana,798
7261,RWBU,Red-whiskered Bulbul,Pycnonotus jocosus,819
7262,RVBU,Red-vented Bulbul,Pycnonotus cafer,818
7270,WBNU,White-breasted Nuthatch,Sitta carolinensis,795
7280,RBNU,Red-breasted Nuthatch,Sitta canadensis,794
7290,BHNU,Brown-headed Nuthatch,Sitta pusilla,797
7300,PYNU,Pygmy Nuthatch,Sitta pygmaea,796
7310,TUTI,Tufted Titmouse,Baeolophus bicolor,789
7320,BCTI,Black-crested Titmouse,Baeolophus atricristatus,791
7330,OATI,Oak Titmouse,Baeolophus inornatus,787
7331,JUTI,Juniper Titmouse,Baeolophus ridgwayi,788
7339,PLTI,Plain Titmouse,,790
7340,BRTI,Bridled Titmouse,Baeolophus wollweberi,786
7341,VATI,Varied Tit,Sittiparus varius,785
7350,BCCH,Black-capped Chickadee,Poecile atricapillus,777
7356,HYCH,Hybrid Chickadee,,783
7357,UNCH,Unidentified Chickadee,,784
7360,CACH,Carolina Chickadee,Poecile carolinensis,776
7370,MECH,Mexican Chickadee,Poecile sclateri,779
7380,MOCH,Mountain Chickadee,Poecile gambeli,778
7390,GHCH,Gray-headed Chickadee,Poecile cinctus,782
7400,BOCH,Boreal Chickadee,Poecile hudsonicus,781
7410,CBCH,Chestnut-backed Chickadee,Poecile rufescens,780
7420,WREN,Wrentit,Chamaea fasciata,827
7421,RBLE,Red-billed Leiothrix,Leiothrix lutea,831
7422,HWAM,Hwamei,Garrulax canorus,830
7423,GNLA,Greater Necklaced Laughingthrush,Garrulax pectoralis,829
7424,OBNT,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,857
7430,BUSH,Bushtit,Psaltriparus minimus,793
7460,VERD,Verdin,Auriparus flaviceps,792
7461,JABW,Japanese Bush-Warbler,Horornis diphone,822
7470,ARWA,Arctic Warbler,Phylloscopus borealis,825
7471,MIGW,Middendorff's Grasshopper-Warbler,Locustella ochotensis,834
7473,WOWA,Wood Warbler,Phylloscopus sibilatrix,823
7474,DUWA,Dusky Warbler,Phylloscopus fuscatus,824
7475,LANW,Lanceolated Warbler,Locustella lanceolata,838
7476,AKLW,Arctic/Kamchatka Leaf Warbler,,826
7480,GCKI,Golden-crowned Kinglet,Regulus satrapa,820
7490,RCKI,Ruby-crowned Kinglet,Corthylio calendula,821
7491,SIAC,Siberian Accentor,Prunella montanella,901
7510,BGGN,Blue-gray Gnatcatcher,Polioptila caerulea,812
7520,BTGN,Black-tailed Gnatcatcher,Polioptila melanura,815
7531,BCGN,Black-capped Gnatcatcher,Polioptila nigriceps,816
7532,BACG,Baja Gnatcatcher,Polioptila californica,814
7540,TOSO,Townsend's Solitaire,Myadestes townsendi,851
7541,OMAO,Omao,Myadestes obscurus,855
7550,WOTH,Wood Thrush *,Hylocichla mustelina,864
7560,VEER,Veery,Catharus fuscescens,858
7570,GCTH,Gray-cheeked Thrush,Catharus minimus,859
7571,BITH,Bicknell's Thrush *,Catharus bicknelli,860
7579,GCBT,Unidentified Gray-cheeked/Bicknell's Thrush,,861
7580,SWTH,Swainson's Thrush,Catharus ustulatus,862
7590,HETH,Hermit Thrush,Catharus guttatus,863
7600,REDW,Redwing,Turdus iliacus,868
7610,AMRO,American Robin,Turdus migratorius,872
7612,FIEL,Fieldfare,Turdus pilaris,867
7613,EYTH,Eyebrowed Thrush,Turdus obscurus,865
7614,DUTH,Dusky Thrush,Turdus eunomus,866
7621,CCTH,Clay-colored Thrush,Turdus grayi,869
7622,RBRO,Rufous-backed Robin,Turdus rufopalliatus,871
7623,RLTH,Red-legged Thrush,Turdus plumbeus,874
7630,VATH,Varied Thrush,Ixoreus naevius,875
7631,AZTH,Aztec Thrush,Ridgwayia pinicola,876
7640,BLUE,Bluethroat,Cyanecula svecica,843
7641,SIRU,Siberian Rubythroat,Calliope calliope,842
7642,RFBL,Red-flanked Bluetail,Tarsiger cyanurus,844
7650,NOWH,Northern Wheatear,Oenanthe oenanthe,846
7660,EABL,Eastern Bluebird,Sialia sialis,847
7670,WEBL,Western Bluebird,Sialia mexicana,848
7676,HYBL,Hybrid Western/Mountain Bluebird,,850
7680,MOBL,Mountain Bluebird,Sialia currucoides,849
7690,WRSH,White-rumped Shama,Copsychus malabaricus,841
7700,HAEL,Hawaii Elepaio,Chasiempis sandwichensis,761
7702,KAEL,Kauai Elepaio,Chasiempis sclateri,759
7710,TAFL,Taiga Flycatcher,Ficedula albicilla,845
7720,DSFL,Dark-sided Flycatcher,Muscicapa sibirica,840
7730,GSFL,Gray-streaked Flycatcher,Muscicapa griseisticta,839
7820,HAAM,Hawaii Amakihi,Chlorodrepanis virens,1159
7821,OAAM,Oahu Amakihi,Chlorodrepanis flava,1160
7830,KAAM,Kauai Amakihi,Chlorodrepanis stejnegeri,1161
7840,ANIA,Anianiau,Magumma parva,1165
7920,MAAL,Maui Alauahio,Paroreomyza montana,1169
7980,IIWI,Iiwi,Drepanis coccinea,1173
8020,APAP,Apapane,Himatione sanguinea,1175
8041,NRBI,Northern Red Bishop,Euplectes franciscanus,1201
8042,YCBI,Yellow-crowned Bishop,Euplectes afer,1200
8050,RCCO,Red-cheeked Cordonbleu,Uraeginthus bengalus,1202
8060,LAVW,Lavender Waxbill,Estrilda caerulescens,1203
8070,ORAW,Orange-cheeked Waxbill,Estrilda melpoda,1204
8080,BRWX,Black-rumped Waxbill,Estrilda troglodytes,1205
8081,COMW,Common Waxbill,Estrilda astrild,1206
8090,REAV,Red Avadavat,Amandava amandava,1207
8100,AFSI,African Silverbill,Euodice cantans,1209
8101,BRMA,Bronze Mannikin,Spermestes cucullata,1208
8110,SBMU,Scaly-breasted Munia,Lonchura punctulata,1211
8120,TRMU,Tricolored Munia,Lonchura malacca,1212
8130,JAVS,Java Sparrow,Padda oryzivora,1210
8131,PTWH,Pin-tailed Whydah,Vidua macroura,1213
8501,KIPE,King Penguin,Aptenodytes patagonicus,104
8502,EMPE,Emperor Penguin,Aptenodytes forsteri,105
8503,GEPE,Gentoo Penguin,Pygoscelis papua,106
8504,ADPE,Adelie Penguin,Pygoscelis adeliae,107
8505,CHPE,Chinstrap Penguin,Pygoscelis antarcticus,108
8506,VIPE,Victoria Penguin,Eudyptes pachyrhynchus,109
8508,ROCP,Rockhopper Penguin,Eudyptes chrysocome,110
8509,ROYP,Royal Penguin,Eudyptes schlegeli,111
8510,MACP,Macaroni Penguin,Eudyptes chrysolophus,112
8512,FAPE,Fairy Penguin,Eudyptula minor,113
8514,AFPE,African Penguin,Spheniscus demersus,114
8515,HUPE,Humboldt Penguin,Spheniscus humboldti,116
8516,MAGP,Magellanic Penguin,Spheniscus magellanicus,115
8517,GALP,Galapagos Penguin,Spheniscus mendiculus,117
8519,ROAL,Royal Albatross,Diomedea epomophora,132
8521,BUAL,Buller's Albatross,Thalassarche bulleri,123
8522,GHAL,Gray-headed Albatross,Thalassarche chrysostoma,122
8523,SOAL,Sooty Albatross,Phoebetria fusca,133
8524,LMSA,Light-mantled Albatross,Phoebetria palpebrata,121
8525,SGPE,Southern Giant-Petrel,Macronectes giganteus,125
8526,SOFU,Southern Fulmar,Fulmarus glacialoides,135
8527,BLPE,Blue Petrel,Halobaena caerulea,139
8528,BBPR,Broad-billed Prion,Pachyptila vittata,140
8529,DOPR,Dove Prion,Pachyptila desolata,141
8530,TBPR,Thin-billed Prion,Pachyptila belcheri,142
8531,FAPR,Fairy Prion,Pachyptila turtur,143
8532,ANPE,Antarctic Petrel,Thalassoica antarctica,136
8533,WCPE,White-chinned Petrel,Procellaria aequinoctialis,158
8536,KEPE,Kerguelen Petrel,Aphrodroma brevirostris,144
8537,SNPE,Snow Petrel,Pagodroma nivea,138
8538,GBSP,Gray-backed Storm-Petrel,Garrodia nereis,177
8541,BECO,Blue-eyed Cormorant,Leucocarbo atriceps,208
8543,SNSH,Snowy Sheathbill,Chionis albus,314
8544,LESH,Lesser Sheathbill,Chionis minor,315
8546,KEGU,Kelp Gull,Larus dominicanus,430
8548,ANTE,Antarctic Tern,Sterna vittata,455
8549,KETE,Kerguelen Tern,Sterna virgata,456
8552,HYSK,Hybrid Skua,,374
8553,NGPE,Northern Giant-Petrel,Macronectes halli,126
8554,BRSK,Brown Skua,Stercorarius antarcticus,373
8560,TIMO,Tinian Monarch,Monarcha takatsukasae,733
8610,WRSW,White-rumped Swiftlet,Aerodramus spodiopygius,542
8620,PCFD,Purple-capped Fruit Dove,Ptilinopus porphyraceus,483
8630,COLK,Collared Kingfisher,Todiramphus chloris,582
8640,SAST,Samoan Starling,Aplonis atrifusca,894
8650,POST,Polynesian Starling,Aplonis tabuensis,893
8660,CAHO,Cardinal Honeyeater,Myzomela cardinalis,704
8670,WAHO,Wattled Honeyeater,Foulehaio carunculatus,705
8680,MIMY,Micronesian Myzomela,Myzomela rubratra,706
8690,RUFA,Rufous Fantail,Rhipidura rufifrons,731
8691,FISH,Fiji Shrikebill,Clytorhynchus vitiensis,732
8700,BRWE,Bridled White-eye,Zosterops conspicillatus,837
8710,GOWE,Golden White-eye,Cleptornis marchei,835
8720,MIST,Micronesian Starling,Aplonis opaca,892
8740,BLDR,Black Drongo,Dicrurus macrocercus,730
8750,LTCU,Long-tailed Cuckoo,Eudynamys taitensis,499
8760,MCFD,Many-colored Fruit Dove,Ptilinopus perousii,482
8770,PAPI,Pacific Pigeon,Ducula pacifica,485
9067,PRMA,Puerto Rican Mango,Anthracothorax aurulentus,548
9071,STTL,Streamertail,Trochilus polytmus,576
9081,JATO,Jamaican Tody,Todus todus,580
9094,SAFL,Sad Flycatcher,Myiarchus barbirostris,681
9099,YBEL,Yellow-bellied Elaenia,Elaenia flavogaster,652
9101,GAEL,Greater Antillean Elaenia,Elaenia fallax,653
9102,JAEL,Jamaican Elaenia,Myiopagis cotta,648
9107,JACR,Jamaican Crow,Corvus jamaicensis,753
9109,SHWR,Southern House Wren,Troglodytes aedon musculus,802
9116,BRTR,Brown Trembler,Cinclocerthia ruficauda,879
9120,WETH,White-eyed Thrush,Turdus jamaicensis,870
9122,WCTH,White-chinned Thrush,Turdus aurantius,873
9127,RTSO,Rufous-throated Solitaire,Myadestes genibarbis,852
9130,TBVI,Thick-billed Vireo,Vireo crassirostris,712
9132,JAVI,Jamaican Vireo,Vireo modestus,713
9138,OLIW,Olive-capped Warbler,Setophaga pityophila,968
9141,ARRW,Arrowhead Warbler,Setophaga pharetra,950
9145,BAYE,Bahama Yellowthroat,Geothlypis rostrata,947
9151,ORAN,Orangequit,Euneornis campestris,1016
9153,JAEU,Jamaican Euphonia,Euphonia jamaica,1147
9166,VETR,Venezuelan Troupial,Icterus icterus,1135
9169,JAOR,Jamaican Oriole,Icterus leucopteryx,1139
9176,YSGR,Yellow-shouldered Grassquit,Loxipasser anoxanthus,1012
9178,GABU,Greater Antillean Bullfinch,Melopyrrha violacea,1014
9182,YBSE,Yellow-bellied Seedeater,Sporophila nigricollis,1008
9184,BBGR,Blue-black Grassquit,Volatinia jacarina,1004
9986,HYNO,Hybrid Nonpasserine,,618
9996,HYPA,Hybrid Passerine,,619
